,ppid,radius,yawrate_offset,trialn,timestamp_exp,timestamp_trial,trialtype_signed,World_x,World_z,WorldYaw,SWA,YawRate_seconds,TurnAngle_frames,Distance_frames,dt,WheelCorrection,SteeringBias,Closestpt,AutoFlag,AutoFile,OnsetTime
177,P01,40,0.15,4,970.7616006225436,2.966803315925404,-2,-0.6749276518821716,23.69593048095703,349.22854042053217,-0.3420000076293945,-13.614999949932098,-0.2277947119498601,0.133849262012518,0.01673115775156475,-1.6449996829032898,0.07104522556366108,4746,True,Midline_40_4.csv,5.0
178,P01,40,0.15,4,970.7781974553113,2.9834031672321544,-2,-0.6997340321540833,23.82632255554199,349.00206756591797,-0.3429999947547913,-13.649999499320984,-0.2264725934719887,0.13273119518180465,0.01659139939772558,-1.6449996829032898,0.07200408699184085,4773,True,Midline_40_4.csv,5.0
179,P01,40,0.15,4,970.7949735892934,3.000166925204553,-2,-0.7253168225288391,23.95796012878418,348.77267169952387,-0.3429999947547913,-13.685000091791153,-0.22939550590678576,0.1341004044534202,0.016762550556677525,-1.6800002753734589,0.07282107930845005,4799,True,Midline_40_4.csv,5.0
180,P01,40,0.15,4,970.8115363125708,3.0167432319074123,-2,-0.7511377930641174,24.08803939819336,348.5458116531372,-0.3440000116825104,-13.685000091791153,-0.22685915136221174,0.13261769811651902,0.016577212264564878,-1.6449996829032898,0.07356183639243195,4826,True,Midline_40_4.csv,5.0
181,P01,40,0.15,4,970.8282433220108,3.033450543201184,-2,-0.7776807546615601,24.219038009643555,348.3165836334228,-0.3449999988079071,-13.719999641180037,-0.2292284463910529,0.13366090518138662,0.016707613147673328,-1.644999682903288,0.07425033143080467,4852,True,Midline_40_4.csv,5.0
182,P01,40,0.15,4,970.8449436906649,3.050103822647543,-2,-0.8046576380729675,24.34949493408203,348.08753299713135,-0.3449999988079071,-13.755000233650208,-0.22904925467531345,0.13321657624692307,0.016652072030865384,-1.6800002753734589,0.07479187312150247,4879,True,Midline_40_4.csv,5.0
183,P01,40,0.15,4,970.8615583328127,3.0667531779932915,-2,-0.8321438431739807,24.47978591918945,347.8585834503174,-0.34599998593330383,-13.755000233650208,-0.2289496066635341,0.13315862029776326,0.016644827537220408,-1.6450007259845734,0.0753004525843472,4906,True,Midline_40_4.csv,5.0
184,P01,40,0.15,4,970.8781690508597,3.0833690275566137,-2,-0.8601266145706177,24.60985565185547,347.6298294067383,-0.34599998593330383,-13.755000233650208,-0.2287544626451576,0.13304512323338713,0.01663064040417339,-1.6450007259845734,0.07567464811609459,4932,True,Midline_40_4.csv,5.0
185,P01,40,0.15,4,970.8951238823482,3.1000754332886804,-2,-0.8887417316436768,24.74032783508301,347.4001655578613,-0.34599998593330383,-13.755000233650208,-0.2296637507354425,0.1335739712594659,0.016696746407433242,-1.6450007259845734,0.07598045759098206,4959,True,Midline_40_4.csv,5.0
186,P01,40,0.15,4,970.911609934736,3.116812326264266,-2,-0.9179691672325134,24.87108612060547,347.16979503631586,-0.34599998593330383,-13.755000233650208,-0.23036959080480546,0.13398449255782907,0.016748061569728634,-1.6450007259845734,0.07622253782150304,4986,True,Midline_40_4.csv,5.0
187,P01,40,0.15,4,970.9282028434034,3.1334103664476065,-2,-0.9474378824234008,25.000476837158203,346.94162559509283,-0.3470000028610229,-13.755000233650208,-0.22816903058690044,0.13270463203843974,0.016588079004804968,-1.6100001335144043,0.07631790879098804,5012,True,Midline_40_4.csv,5.0
188,P01,40,0.15,4,970.9448654803205,3.1500594199394527,-2,-0.9775498509407043,25.13030242919922,346.71248054504395,-0.3470000028610229,-13.755000233650208,-0.2291447506834744,0.1332721173630489,0.016659014670381108,-1.6100001335144043,0.07637007630134518,5039,True,Midline_40_4.csv,5.0
189,P01,40,0.15,4,970.9615178542053,3.16672266056446,-2,-1.0081886053085327,25.260040283203125,346.4838600158692,-0.3470000028610229,-13.719999641180037,-0.2286196553959974,0.13330592500005878,0.016663240625007347,-1.5749995410442337,0.076311686741035,5065,True,Midline_40_4.csv,5.0
190,P01,40,0.15,4,970.9783537552588,3.1835588634718306,-2,-1.0395140647888184,25.39035797119141,346.25458431243896,-0.3470000028610229,-13.685000091791153,-0.22927571066032665,0.13403037435000442,0.016753796793750553,-1.5399999916553495,0.07615632437086294,5092,True,Midline_40_4.csv,5.0
191,P01,40,0.15,4,970.994859126296,3.200060310408503,-2,-1.07103431224823,25.519214630126953,346.0282382965088,-0.3470000028610229,-13.649999499320984,-0.2263448639996476,0.1326563354150494,0.016582041926881175,-1.5049993991851809,0.07596403085170113,5119,True,Midline_40_4.csv,5.0
192,P01,40,0.15,4,971.0114979167553,3.2167036286762136,-2,-1.1031851768493652,25.64843559265137,345.80219650268555,-0.3470000028610229,-13.580000400543213,-0.2260408638000781,0.13316103512988775,0.01664512939123597,-1.4350003004074097,0.07561155570020626,5145,True,Midline_40_4.csv,5.0
193,P01,40,0.15,4,971.0281433480003,3.233349965483057,-2,-1.135849118232727,25.777544021606445,345.57787799835205,-0.3470000028610229,-13.47499966621399,-0.22431751787682336,0.1331755241162682,0.016646940514533526,-1.329999566078186,0.07522843518966317,5172,True,Midline_40_4.csv,5.0
194,P01,40,0.15,4,971.0448259072748,3.250032222903428,-2,-1.1690881252288818,25.90679359436035,345.3554239273072,-0.3470000028610229,-13.335000425577164,-0.2224538845783206,0.1334556445317503,0.016681955566468787,-1.1900003254413605,0.07475111049087528,5198,True,Midline_40_4.csv,5.0
195,P01,40,0.15,4,971.0615096739647,3.266713272908192,-2,-1.202824354171753,26.035898208618164,345.1347484588623,-0.3470000028610229,-13.22999969124794,-0.22067431230609785,0.13343874071415485,0.016679842589269356,-1.0849995911121368,0.07418261607552354,5225,True,Midline_40_4.csv,5.0
196,P01,40,0.15,4,971.0782233241902,3.2834254138643932,-2,-1.237122654914856,26.16511535644531,344.9148225784302,-0.3470000028610229,-13.159999549388885,-0.21992382265701305,0.13369229798627202,0.016711537248284003,-1.0149994492530825,0.07358130748671014,5252,True,Midline_40_4.csv,5.0
197,P01,40,0.15,4,971.0948274014514,3.3000334152262667,-2,-1.271703600883484,26.29340934753418,344.6974067687988,-0.3470000028610229,-13.090000450611115,-0.21741455038301372,0.1328736702207607,0.016609208777595086,-0.9450003504753112,0.07287899065915167,5278,True,Midline_40_4.csv,5.0
198,P01,40,0.15,4,971.1115866316154,3.3167899287051337,-2,-1.307080864906311,26.422704696655273,344.47924518585205,-0.3470000028610229,-13.02000030875206,-0.21816195039267064,0.13404727816850934,0.016755909771063667,-0.8750002086162567,0.07212031981646222,5305,True,Midline_40_4.csv,5.0
199,P01,40,0.15,4,971.1281529771396,3.333358990914576,-2,-1.342551589012146,26.55042839050293,344.26466846466064,-0.3470000028610229,-12.950000166893005,-0.21457717639221704,0.13255732733705372,0.016569665917131715,-0.8050000667572021,0.07133715000392518,5331,True,Midline_40_4.csv,5.0
200,P01,40,0.15,4,971.144893190508,3.350077772656391,-2,-1.3788238763809204,26.67916679382324,344.04932975769043,-0.3470000028610229,-12.880000025033949,-0.21533790925311808,0.13375025393452233,0.016718781741815292,-0.7349999248981458,0.07043777353200334,5358,True,Midline_40_4.csv,5.0
201,P01,40,0.15,4,971.1615528088864,3.366762746761765,-2,-1.4155054092407229,26.807506561279297,343.83559608459467,-0.3470000028610229,-12.809999883174894,-0.21373451634207136,0.1334797928439002,0.016684974105487527,-0.6649997830390912,0.06951908280352531,5385,True,Midline_40_4.csv,5.0
202,P01,40,0.15,4,971.1782966445016,3.383498130467956,-2,-1.4527777433395386,26.93609619140625,343.62238693237305,-0.3470000028610229,-12.739999741315842,-0.21320878408624616,0.1338830696486184,0.0167353837060773,-0.5949996411800385,0.06856412988135943,5411,True,Midline_40_4.csv,5.0
203,P01,40,0.15,4,971.1948681215421,3.400059344475949,-2,-1.490131378173828,27.063196182250977,343.4125785827637,-0.3470000028610229,-12.669999599456787,-0.20980762791633395,0.13247522307756301,0.016559402884695373,-0.5249994993209839,0.06749780704879085,5438,True,Midline_40_4.csv,5.0
204,P01,40,0.15,4,971.2115709050273,3.4167748058249567,-2,-1.528308629989624,27.191362380981445,343.2019519805908,-0.3470000028610229,-12.600000500679016,-0.2106262314445304,0.1337309352857119,0.016716366910713987,-0.4550004005432129,0.06644210654237265,5465,True,Midline_40_4.csv,5.0
205,P01,40,0.15,4,971.2282477290776,3.4334516298752082,-2,-1.566867470741272,27.319091796875,342.9935646057129,-0.3470000028610229,-12.494999766349792,-0.2083882276046382,0.1334218368956499,0.016677729611956238,-0.3499996662139893,0.06530374432602806,5491,True,Midline_40_4.csv,5.0
206,P01,40,0.15,4,971.2448161875792,3.4500212957923395,-2,-1.605639100074768,27.445858001708984,342.78767967224115,-0.3470000028610229,-12.424999624490738,-0.2058855938675334,0.1325621569994837,0.016570269624935463,-0.2799995243549347,0.06414557863013183,5518,True,Midline_40_4.csv,5.0
207,P01,40,0.15,4,971.2615582120711,3.4667624147225524,-2,-1.6452690362930298,27.57378387451172,342.58143615722656,-0.3470000028610229,-12.319999933242798,-0.20624314642113026,0.13392412177836374,0.016740515222295468,-0.17499983310699466,0.06296763874518464,5544,True,Midline_40_4.csv,5.0
208,P01,40,0.15,4,971.2782778993744,3.4834796871948583,-2,-1.6852695941925049,27.70128059387207,342.3768234252929,-0.3470000028610229,-12.249999791383743,-0.20461279192138648,0.13362468271407124,0.0167030853392589,-0.10499969124794006,0.06168873861446182,5571,True,Midline_40_4.csv,5.0
209,P01,40,0.15,4,971.294826435519,3.5000282233393136,-2,-1.7253830432891846,27.827556610107425,342.1756801605225,-0.3470000028610229,-12.145000100135805,-0.2011432778167816,0.13249454172637345,0.016561817715796682,-1.7763568394002505e-15,0.06045375419406044,5598,True,Midline_40_4.csv,5.0
210,P01,40,0.15,4,971.3115059762545,3.5167101789057824,-2,-1.766236662864685,27.95461463928223,341.9742317199707,-0.3470000028610229,-12.074999958276749,-0.20144919231386807,0.13346530385751976,0.01668316298218997,0.07000014185905458,0.059138833821382276,5624,True,Midline_40_4.csv,5.0
211,P01,40,0.15,4,971.3282806009668,3.5334654849690423,-2,-1.807698965072632,28.08202743530273,341.7731647491455,-0.3470000028610229,-12.004999816417696,-0.2010677235820177,0.13398932222025906,0.016748665277532382,0.14000028371810735,0.05779885761518165,5651,True,Midline_40_4.csv,5.0
212,P01,40,0.15,4,971.3448659632868,3.5500617140290838,-2,-1.8492364883422847,28.208166122436523,341.57562255859375,-0.3470000028610229,-11.900000125169756,-0.1975418246896025,0.13280122528522045,0.016600153160652553,0.24499997496604745,0.056508904008734526,5678,True,Midline_40_4.csv,5.0
213,P01,40,0.15,4,971.3615316187427,3.5667291806086032,-2,-1.8913620710372925,28.33462142944336,341.37910842895513,-0.3470000028610229,-11.795000433921814,-0.1965144474672766,0.13328660635033884,0.016660825793792355,0.3499996662139893,0.05510705325223048,5704,True,Midline_40_4.csv,5.0
214,P01,40,0.15,4,971.378270020988,3.58346818656139,-2,-1.9341440200805664,28.46159172058105,341.18391036987305,-0.3470000028610229,-11.655000150203705,-0.19519866011080814,0.13398449255782907,0.016748061569728634,0.4899999499320984,0.05372397364438021,5731,True,Midline_40_4.csv,5.0
215,P01,40,0.15,4,971.395022610366,3.6001999480207587,-2,-1.9772772789001465,28.588178634643555,340.99083137512207,-0.3470000028610229,-11.550000458955765,-0.1930775319022116,0.1337333501160174,0.016716668764502174,0.5949996411800385,0.05237112999800822,5758,True,Midline_40_4.csv,5.0
216,P01,40,0.15,4,971.4115476019066,3.616731278493148,-2,-2.020373582839966,28.713274002075195,340.8015422821045,-0.3470000028610229,-11.44499972462654,-0.18928744064850292,0.13231101455858152,0.01653887681982269,0.7000003755092639,0.0509600644829898,5784,True,Midline_40_4.csv,5.0
217,P01,40,0.15,4,971.4282374056744,3.6334358731018033,-2,-2.064333200454712,28.839519500732425,340.61263465881353,-0.3470000028610229,-11.305000483989716,-0.18890687438752893,0.13368022383019704,0.01671002797877463,0.8399996161460876,0.04958636968464044,5811,True,Midline_40_4.csv,5.0
218,P01,40,0.15,4,971.4449866746596,3.650151334450811,-2,-2.108727216720581,28.96567153930664,340.42598915100103,-0.3470000028610229,-11.165000200271606,-0.18664498030368507,0.13373576494814188,0.016716970618517738,0.9799998998641968,0.04824067721007744,5837,True,Midline_40_4.csv,5.0
219,P01,40,0.15,4,971.461564490632,3.666766278452428,-2,-2.153256893157959,29.090904235839844,340.2416515350342,-0.3470000028610229,-11.095000058412552,-0.18433610652908275,0.13291472234959656,0.01661434029369957,1.0500000417232511,0.04681933784912369,5864,True,Midline_40_4.csv,5.0
220,P01,40,0.15,4,971.4782376924356,3.683442498794875,-2,-2.1983582973480225,29.21646499633789,340.05837249755865,-0.3470000028610229,-10.990000367164614,-0.18327830243539392,0.13341459240200493,0.016676824050250616,1.1549997329711896,0.045494494236555584,5891,True,Midline_40_4.csv,5.0
221,P01,40,0.15,4,971.4949745854112,3.7001389433484064,-2,-2.243914604187012,29.34202766418457,339.87663078308105,-0.3470000028610229,-10.884999632835386,-0.1817407928348453,0.13357155642825091,0.01669644455353136,1.2600004673004168,0.04415472551567856,5917,True,Midline_40_4.csv,5.0
222,P01,40,0.15,4,971.5114766360556,3.716680536853232,-2,-2.2894461154937744,29.466291427612305,339.69714164733887,-0.3470000028610229,-10.850000083446504,-0.17948939136714093,0.13234240736346692,0.01654280092043336,1.2950000166892988,0.04282737655678042,5944,True,Midline_40_4.csv,5.0
223,P01,40,0.15,4,971.5281917955507,3.7333923759554177,-2,-2.335834264755249,29.5916748046875,339.51699256896967,-0.3470000028610229,-10.779999941587448,-0.18014711657529345,0.13368988315505706,0.016711235394382132,1.365000158548355,0.04158728717830516,5970,True,Midline_40_4.csv,5.0
224,P01,40,0.15,4,971.5449887574516,3.7501724340381766,-2,-2.38277268409729,29.71733093261719,339.3368301391602,-0.3470000028610229,-10.745000392198564,-0.1801622636101586,0.13413662692164507,0.016767078365205634,1.3999997079372388,0.040266898268068216,5997,True,Midline_40_4.csv,5.0
225,P01,40,0.15,4,971.5615442362357,3.766749948156644,-2,-2.4296040534973145,29.84150695800781,339.1591587066651,-0.3470000028610229,-10.709999799728395,-0.17767125424025448,0.1327142913632997,0.016589286420412463,1.4350003004074081,0.03901852460235947,6024,True,Midline_40_4.csv,5.0
226,P01,40,0.15,4,971.578162802484,3.7833670051354598,-2,-2.476901054382324,29.965749740600586,338.9817657470703,-0.3470000028610229,-10.675000250339508,-0.17739353199094107,0.13294128549387094,0.016617660686733867,1.4699998497962952,0.03783897374762733,6050,True,Midline_40_4.csv,5.0
227,P01,40,0.15,4,971.5948921491123,3.8000764294065448,-2,-2.524723529815674,30.09021377563477,338.80501174926763,-0.34599998593330383,-10.605000108480453,-0.17675208256137295,0.1333349029728197,0.016666862871602458,1.5049993991851809,0.03661412708605805,6077,True,Midline_40_4.csv,5.0
228,P01,40,0.15,4,971.6115224876623,3.816728501437297,-2,-2.5729804039001465,30.21466064453125,338.62807464599615,-0.3449999988079071,-10.605000108480453,-0.17693774987736455,0.13347496318147026,0.016684370397683782,1.4699998497962952,0.035502445008824934,6104,True,Midline_40_4.csv,5.0
229,P01,40,0.15,4,971.6281965950276,3.833399892117427,-2,-2.6215546131134038,30.338787078857425,338.451961517334,-0.3429999947547913,-10.569999516010283,-0.17611130176791026,0.13329143601276885,0.016661429501596103,1.4350003004074114,0.03438112227597143,6130,True,Midline_40_4.csv,5.0
230,P01,40,0.15,4,971.6448556096981,3.850063434596223,-2,-2.6704647541046143,30.462648391723636,338.27717781066895,-0.3420000076293945,-10.500000417232512,-0.17478337394995996,0.13316827962262326,0.016646034952827904,1.469999849796297,0.033269041985587174,6157,True,Midline_40_4.csv,5.0
231,P01,40,0.15,4,971.6615191521768,3.866721543705012,-2,-2.719869613647461,30.586652755737305,338.10256385803217,-0.3409999907016754,-10.464999824762343,-0.17461456889215166,0.1334846225063302,0.016685577813291275,1.469999849796297,0.0322855355978938,6184,True,Midline_40_4.csv,5.0
232,P01,40,0.15,4,971.6781564333667,3.883357617479305,-2,-2.7695000171661377,30.71012878417969,337.92964744567865,-0.3400000035762787,-10.394999682903288,-0.17291629275246465,0.13307651603827253,0.016634564504784066,1.5050004422664658,0.031225844617283886,6210,True,Midline_40_4.csv,5.0
233,P01,40,0.15,4,971.6949742231864,3.9001020568023255,-2,-2.8198368549346924,30.83427810668945,337.7573356628418,-0.3389999866485596,-10.28999999165535,-0.17231270480073865,0.13396517390901866,0.016745646738627332,1.5749995410442352,0.030243838037126325,6237,True,Midline_40_4.csv,5.0
234,P01,40,0.15,4,971.711467520068,3.9166699115960455,-2,-2.8700411319732666,30.95703887939453,337.5879001617432,-0.3389999866485596,-10.219999849796297,-0.16943453158805344,0.13262977227259398,0.016578721534074248,1.644999682903288,0.029413029245632237,6263,True,Midline_40_4.csv,5.0
235,P01,40,0.15,4,971.7281672850144,3.9333736006431077,-2,-2.920959949493408,31.08050346374512,337.41845321655273,-0.33799999952316284,-10.14999970793724,-0.1694443968058068,0.13355223777853098,0.016694029722316372,1.6800002753734589,0.028459012723343124,6290,True,Midline_40_4.csv,5.0
236,P01,40,0.15,4,971.7448667481067,3.9500697433427376,-2,-2.97221302986145,31.20374298095703,337.2502784729004,-0.3370000123977661,-10.079999566078186,-0.1681754036817403,0.13347254835025524,0.016684068543781905,1.7150008678436282,0.02764039716430305,6317,True,Midline_40_4.csv,5.0
237,P01,40,0.15,4,971.7614708253682,3.9666753298735102,-2,-3.0236194133758545,31.326335906982425,337.08394241333013,-0.335999995470047,-10.010000467300417,-0.16633372656541134,0.1329340409993165,0.016616755124914562,1.749999374151228,0.026926691492358417,6343,True,Midline_40_4.csv,5.0
238,P01,40,0.15,4,971.7781745144152,3.9833802263360663,-2,-3.07565712928772,31.44943046569824,336.91730690002436,-0.3350000083446503,-9.974999874830246,-0.16663435111682035,0.13364158653257618,0.016705198316572027,1.7500004172325134,0.026145862082986224,6370,True,Midline_40_4.csv,5.0
239,P01,40,0.15,4,971.7948308124004,4.000012979717553,-2,-3.127781867980957,31.57173728942871,336.7521133422852,-0.33399999141693115,-9.940000325441359,-0.16519155434461014,0.13295094481782144,0.01661886810222768,1.7499993741512316,0.025539282665573475,6397,True,Midline_40_4.csv,5.0
240,P01,40,0.15,4,971.8114849974086,4.01668920006,-2,-3.180484771728516,31.694419860839844,336.58679389953613,-0.3319999873638153,-9.904999732971193,-0.16531848158794735,0.13352325980395108,0.016690407475493885,1.7149998247623426,0.024949494992104727,6423,True,Midline_40_4.csv,5.0
241,P01,40,0.15,4,971.8281343527543,4.033338555405749,-2,-3.2334446907043457,31.81672477722168,336.42177581787115,-0.3319999873638153,-9.904999732971193,-0.16501650545014046,0.13327936185669387,0.01665992023208673,1.7149998247623426,0.024347262194821685,6450,True,Midline_40_4.csv,5.0
242,P01,40,0.15,4,971.8448470974182,4.050047375969029,-2,-3.2868714332580566,31.93914031982422,336.2564029693604,-0.3319999873638153,-9.904999732971193,-0.16537229911866158,0.13356672676582093,0.016695840845727616,1.7149998247623426,0.0239183354779318,6477,True,Midline_40_4.csv,5.0
243,P01,40,0.15,4,971.8615329770853,4.066732048220615,-2,-3.3406503200531006,32.061397552490234,336.0910339355469,-0.3319999873638153,-9.904999732971193,-0.16536930925584412,0.13356431193460594,0.01669553899182574,1.7149998247623426,0.023527403927120837,6503,True,Midline_40_4.csv,5.0
244,P01,40,0.15,4,971.8781778046226,4.083378988735149,-2,-3.394625186920166,32.18314743041992,335.92614173889166,-0.3319999873638153,-9.904999732971193,-0.16489093121518544,0.1331779389483927,0.016647242368549087,1.7149998247623426,0.023089922274095696,6530,True,Midline_40_4.csv,5.0
245,P01,40,0.15,4,971.8949234513613,4.10009716676916,-2,-3.4491868019104004,32.30527114868164,335.76053047180176,-0.3319999873638153,-9.904999732971193,-0.16560849827561044,0.1337574984272578,0.016719687303407227,1.7149998247623426,0.02282820014743313,6557,True,Midline_40_4.csv,5.0
246,P01,40,0.15,4,971.911485269077,4.116688566166886,-2,-3.503675699234009,32.426292419433594,335.5962028503418,-0.3319999873638153,-9.904999732971193,-0.16432584715282048,0.13272153585694468,0.016590191982118085,1.7149998247623426,0.02259327827678199,6583,True,Midline_40_4.csv,5.0
247,P01,40,0.15,4,971.9281750728447,4.133378671788591,-2,-3.5588457584381104,32.54789352416992,335.43087577819824,-0.3319999873638153,-9.904999732971193,-0.1653274511775258,0.13353050429850555,0.01669131303731319,1.7149998247623426,0.022375956448613763,6610,True,Midline_40_4.csv,5.0
248,P01,40,0.15,4,971.9448995898108,4.150094133137487,-2,-3.614446878433228,32.669509887695305,335.2641391754151,-0.3319999873638153,-9.974999874830246,-0.16673672486408825,0.13372369079206692,0.01671546134900836,1.6449996829032898,0.022311326807348708,6637,True,Midline_40_4.csv,5.0
249,P01,40,0.15,4,971.961503968926,4.166707567869594,-2,-3.6700561046600337,32.79021453857422,335.0978507995605,-0.3319999873638153,-10.010000467300417,-0.16628840320106714,0.1328978185320011,0.016612227316500142,1.6099990904331192,0.02223129394048796,6663,True,Midline_40_4.csv,5.0
250,P01,40,0.15,4,971.9781647947196,4.18336899737119,-2,-3.7261841297149663,32.911121368408196,334.9298934936524,-0.3319999873638153,-10.079999566078186,-0.16795633020678474,0.1332986805055043,0.016662335063188042,1.5399999916553495,0.022196650984935184,6690,True,Midline_40_4.csv,5.0
251,P01,40,0.15,4,971.9947875869226,4.199973678340257,-2,-3.7824687957763667,33.03144073486328,334.7613620758057,-0.3319999873638153,-10.14999970793724,-0.16853137935354304,0.13283261809101532,0.016604077261376915,1.4699998497962952,0.02235061745178572,6716,True,Midline_40_4.csv,5.0
252,P01,40,0.15,4,972.0114801073753,4.216685215588655,-2,-3.839443922042847,33.152305603027344,334.59007263183594,-0.3319999873638153,-10.255000442266462,-0.17128705202941732,0.13362226788285625,0.01670278348535703,1.3649991154670733,0.02234999301083753,6743,True,Midline_40_4.csv,5.0
253,P01,40,0.15,4,972.0281856075459,4.2333883009278,-2,-3.8968122005462646,33.273067474365234,334.4169330596924,-0.3319999873638153,-10.360000133514404,-0.17313778253638065,0.133697127648702,0.01671214095608775,1.2599994242191317,0.02248959154252753,6770,True,Midline_40_4.csv,5.0
254,P01,40,0.15,4,972.0448183609273,4.249991472627471,-2,-3.9541614055633545,33.39285659790039,334.24262237548834,-0.3319999873638153,-10.500000417232512,-0.17431112351126227,0.1328084697788654,0.016601058722358175,1.119999140501024,0.02276769079164713,6796,True,Midline_40_4.csv,5.0
255,P01,40,0.15,4,972.061476168182,4.266679465271864,-2,-4.0121846199035645,33.513111114501946,334.0656242370605,-0.3319999873638153,-10.605000108480453,-0.17699857192873916,0.13352084497364558,0.016690105621705698,1.0149994492530825,0.022899514153838358,6823,True,Midline_40_4.csv,5.0
256,P01,40,0.15,4,972.078209137057,4.283415150831843,-2,-4.070741653442384,33.63352203369141,333.8857879638672,-0.3319999873638153,-10.745000392198564,-0.17983467816657014,0.13389272897347834,0.016736591121684796,0.8749991655349714,0.023160319566236483,6850,True,Midline_40_4.csv,5.0
257,P01,40,0.15,4,972.0948657368964,4.300051224606136,-2,-4.129317760467528,33.75301742553711,333.7041358947754,-0.3319999873638153,-10.920000225305557,-0.1816527443847783,0.13307893086948752,0.01663486635868594,0.6999993324279785,0.023557347159067963,6876,True,Midline_40_4.csv,5.0
258,P01,40,0.15,4,972.1115220348815,4.316725935679187,-2,-4.1884169578552255,33.872615814208984,333.5197010040283,-0.3319999873638153,-11.060000509023666,-0.18443232846743646,0.13340493307714496,0.01667561663464312,0.5599990487098694,0.023751805879079442,6903,True,Midline_40_4.csv,5.0
259,P01,40,0.15,4,972.1281768235974,4.333380724395056,-2,-4.247822284698486,33.991867065429695,333.33376121521,-0.3319999873638153,-11.165000200271606,-0.1859372385526543,0.13322865040208853,0.01665358130026107,0.4549993574619293,0.024089021226366417,6930,True,Midline_40_4.csv,5.0
260,P01,40,0.15,4,972.144864816242,4.350050002097873,-2,-4.307671546936035,34.111038208007805,333.1447277069092,-0.3319999873638153,-11.3400000333786,-0.1890330327308936,0.1333566364546641,0.016669579556833014,0.2799995243549365,0.02448458655317583,6956,True,Midline_40_4.csv,5.0
261,P01,40,0.15,4,972.161483684344,4.366688490703382,-2,-4.3678035736083975,34.229793548583984,332.95312881469727,-0.3319999873638153,-11.514999866485596,-0.1915991457649221,0.1331127385055879,0.01663909231319849,0.10499969124794006,0.02472771116638221,6983,True,Midline_40_4.csv,5.0
262,P01,40,0.15,4,972.1783168687123,4.383517750971123,-2,-4.4290266036987305,34.349708557128906,332.75756454467773,-0.3319999873638153,-11.619999557733536,-0.195563011953868,0.13463891180526846,0.016829863975658554,0.0,0.025068406276485447,7010,True,Midline_40_4.csv,5.0
263,P01,40,0.15,4,972.1948654048571,4.400049987005218,-2,-4.4895663261413565,34.46729278564453,332.5637302398682,-0.3319999873638153,-11.72500029206276,-0.19383339385270784,0.13225305860942171,0.01653163232617771,-0.10500073432922363,0.025457675146162585,7036,True,Midline_40_4.csv,5.0
264,P01,40,0.15,4,972.2114673691409,4.4166724773541555,-2,-4.550772666931152,34.585189819335945,332.3667163848877,-0.3319999873638153,-11.864999532699585,-0.19701453193995425,0.1328374477534453,0.016604680969180663,-0.2449999749660492,0.025707182877736708,7063,True,Midline_40_4.csv,5.0
265,P01,40,0.15,4,972.228394731925,4.433518339586271,-2,-4.61326789855957,34.70456314086914,332.1656970977783,-0.3319999873638153,-11.93499967455864,-0.2010193339957676,0.1347427495447846,0.016842843693098075,-0.31500011682510376,0.026020654352300655,7090,True,Midline_40_4.csv,5.0
266,P01,40,0.15,4,972.244857541563,4.4500206920846495,-2,-4.674958229064941,34.821399688720696,331.9668521881104,-0.3319999873638153,-12.040000408887865,-0.19884460663136255,0.13212265772654064,0.01651533221581758,-0.4200008511543292,0.02631902508673577,7116,True,Midline_40_4.csv,5.0
