,ppid,radius,yawrate_offset,trialn,timestamp_exp,timestamp_trial,trialtype_signed,World_x,World_z,WorldYaw,SWA,YawRate_seconds,TurnAngle_frames,Distance_frames,dt,WheelCorrection,SteeringBias,Closestpt,AutoFlag,AutoFile,OnsetTime
267,P01,40,0.15,4,972.2614785226424,4.466665217767968,-2,-4.737563133239746,34.938980102539055,331.7652111053467,-0.3319999873638153,-12.109999507665634,-0.20164196229298012,0.1332069169220631,0.016650864615257888,-0.4899999499320984,0.02655298904239041,7143,True,Midline_40_4.csv,5.0
268,P01,40,0.15,4,972.2781840228128,4.4833867161949,-2,-4.800852298736572,35.05684280395508,331.5621166229248,-0.3319999873638153,-12.145000100135805,-0.2030935981151365,0.13377923190819274,0.01672240398852409,-0.5250005424022692,0.02684923339003931,7170,True,Midline_40_4.csv,5.0
269,P01,40,0.15,4,972.2948083242853,4.499991095310065,-2,-4.864108085632324,35.17364883422852,331.35929679870605,-0.3319999873638153,-12.215000241994858,-0.20281880776582034,0.13283261809101532,0.016604077261376915,-0.595000684261322,0.027000327938344674,7196,True,Midline_40_4.csv,5.0
270,P01,40,0.15,4,972.3114760927186,4.516681200931772,-2,-4.928110122680664,35.29084014892578,331.15424537658686,-0.3319999873638153,-12.285000383853912,-0.205049078795118,0.13352808946729056,0.01669101118341132,-0.6650008261203766,0.027175143801766555,7223,True,Midline_40_4.csv,5.0
271,P01,40,0.15,4,972.3281405407593,4.53334534711837,-2,-4.992427349090576,35.40761184692383,330.9489402770996,-0.3319999873638153,-12.319999933242798,-0.2053022799064514,0.13331316949279426,0.016664146186599282,-0.7000003755092621,0.02742351352254413,7249,True,Midline_40_4.csv,5.0
272,P01,40,0.15,4,972.3448852819361,4.550056884366769,-2,-5.057287216186523,35.524375915527344,330.74266052246094,-0.3319999873638153,-12.354999482631685,-0.20628083441586714,0.13356914159703592,0.01669614269962949,-0.7349999248981494,0.02743802044069952,7276,True,Midline_40_4.csv,5.0
273,P01,40,0.15,4,972.3614860388043,4.566684204378022,-2,-5.122354507446289,35.640525817871094,330.53646659851074,-0.3319999873638153,-12.390000075101852,-0.20619201473895796,0.13313447198652284,0.016641808998315355,-0.7700005173683167,0.027513700236417797,7303,True,Midline_40_4.csv,5.0
274,P01,40,0.15,4,972.3781281496567,4.5833299374770595,-2,-5.1878581047058105,35.75647735595703,330.32963180541987,-0.3319999873638153,-12.424999624490738,-0.20683447910738129,0.1331731092850532,0.016646638660631652,-0.8050000667572021,0.027614563577318715,7329,True,Midline_40_4.csv,5.0
275,P01,40,0.15,4,972.3948254997721,4.599991065124642,-2,-5.25383996963501,35.87229537963867,330.1226062774658,-0.3319999873638153,-12.424999624490738,-0.20702200583542796,0.13329385084398382,0.016661731355497974,-0.8050000667572021,0.027538978146582592,7356,True,Midline_40_4.csv,5.0
276,P01,40,0.15,4,972.4115382444361,4.616743352648996,-2,-5.320599555969238,35.98849868774414,329.91446113586426,-0.3319999873638153,-12.424999624490738,-0.20814341566344013,0.13401588536271447,0.01675198567033931,-0.8050000667572021,0.027513326564051244,7383,True,Midline_40_4.csv,5.0
277,P01,40,0.15,4,972.4282334815738,4.6334388916408225,-2,-5.387554168701172,36.10406875610352,329.70701599121094,-0.3319999873638153,-12.424999624490738,-0.2074420657041053,0.13356431193460594,0.01669553899182574,-0.8050000667572021,0.027526780843868403,7410,True,Midline_40_4.csv,5.0
278,P01,40,0.15,4,972.4448040530526,4.65000946311966,-2,-5.4543495178222665,36.218406677246094,329.5013523101806,-0.3319999873638153,-12.424999624490738,-0.20566431233075494,0.13241968196143716,0.016552460245179645,-0.8050000667572021,0.0273148717809926,7436,True,Midline_40_4.csv,5.0
279,P01,40,0.15,4,972.4614292600868,4.6666343682998095,-2,-5.521922588348389,36.3331298828125,329.29514312744135,-0.3319999873638153,-12.390000075101852,-0.2062069746170169,0.1331441313104733,0.016643016413809164,-0.7700005173683167,0.02723599941700617,7463,True,Midline_40_4.csv,5.0
280,P01,40,0.15,4,972.4781818494647,4.683386353970151,-2,-5.590353012084961,36.44835662841797,329.08817100524897,-0.3319999873638153,-12.354999482631685,-0.20697077429150013,0.13401588536362394,0.016751985670452996,-0.7349999248981494,0.027051093209514685,7489,True,Midline_40_4.csv,5.0
281,P01,40,0.15,4,972.4948200362164,4.699989223815919,-2,-5.658588886260986,36.56231689453125,328.88361549377436,-0.3319999873638153,-12.319999933242798,-0.20455479307021932,0.13282778842767584,0.01660347355345948,-0.7000003755092621,0.02676016145177881,7516,True,Midline_40_4.csv,5.0
282,P01,40,0.15,4,972.5114383006108,4.716641597700574,-2,-5.727426052093506,36.67635726928711,328.6790657043457,-0.3319999873638153,-12.285000383853912,-0.20455216991464228,0.1332045020908481,0.016650562761356014,-0.6650008261203766,0.02659488453763964,7543,True,Midline_40_4.csv,5.0
283,P01,40,0.15,4,972.5281483285896,4.733354946072269,-2,-5.796938419342041,36.79059219360352,328.4743022918701,-0.3319999873638153,-12.249999791383743,-0.2047607003280005,0.13372127596085193,0.01671515949510649,-0.6300002336502075,0.02625786130881267,7569,True,Midline_40_4.csv,5.0
284,P01,40,0.15,4,972.5448269637633,4.750003697710213,-2,-5.866544246673584,36.9040641784668,328.2716255187988,-0.3319999873638153,-12.179999649524687,-0.2026751682844236,0.1331199829992329,0.01663999787490411,-0.5600000917911512,0.025905789988023942,7596,True,Midline_40_4.csv,5.0
285,P01,40,0.15,4,972.5614720931544,4.766678408783264,-2,-5.9367313385009775,37.01758193969727,328.06901168823237,-0.3319999873638153,-12.145000100135805,-0.20261335007222991,0.13346288902539527,0.01668286112817441,-0.5250005424022692,0.0256454731946912,7623,True,Midline_40_4.csv,5.0
286,P01,40,0.15,4,972.5781154114225,4.783323236320483,-2,-6.007161140441895,37.13059616088867,327.867431640625,-0.3319999873638153,-12.109999507665634,-0.20157616418350144,0.13316344996110274,0.016645431245137843,-0.4899999499320984,0.02519869185264161,7649,True,Midline_40_4.csv,5.0
287,P01,40,0.15,4,972.5947883113721,4.799968667565622,-2,-6.077988147735597,37.24336242675781,327.6664390563965,-0.3319999873638153,-12.074999958276749,-0.2009935815891652,0.13316344996019325,0.016645431245024156,-0.4550004005432129,0.024804376460769547,7676,True,Midline_40_4.csv,5.0
288,P01,40,0.15,4,972.6114491371657,4.816657565771719,-2,-6.1493964195251465,37.35617065429688,327.46608734130865,-0.3319999873638153,-12.004999816417696,-0.20035021990042254,0.1335111856487856,0.0166888982060982,-0.3850002586841601,0.02447978559094676,7702,True,Midline_40_4.csv,5.0
289,P01,40,0.15,4,972.6281636929531,4.833372121559023,-2,-6.221309185028076,37.46890258789063,327.26659774780273,-0.3319999873638153,-11.93499967455864,-0.19948821788185045,0.13371644629842194,0.016714555787302743,-0.31500011682510376,0.023937517132702573,7729,True,Midline_40_4.csv,5.0
290,P01,40,0.15,4,972.6449419399124,4.8501292387455806,-2,-6.29379940032959,37.58167266845703,327.0671844482422,-0.3319999873638153,-11.900000125169756,-0.1994132886803412,0.13405935232458432,0.01675741904057304,-0.28000056743622004,0.023450064557987267,7756,True,Midline_40_4.csv,5.0
291,P01,40,0.15,4,972.6614448961183,4.866652419162847,-2,-6.365660190582275,37.69261169433594,326.8717231750488,-0.3319999873638153,-11.8299999833107,-0.19546208219584688,0.13218061367479095,0.01652257670934887,-0.2100004255771637,0.02306905501252393,7782,True,Midline_40_4.csv,5.0
292,P01,40,0.15,4,972.6782201245387,4.883426742021469,-2,-6.438998222351074,37.80499267578125,326.6738739013672,-0.3319999873638153,-11.795000433921814,-0.19784958503064304,0.1341921680386804,0.01677402100483505,-0.1750008761882782,0.022509467008087897,7809,True,Midline_40_4.csv,5.0
293,P01,40,0.15,4,972.6947433049561,4.899939961260088,-2,-6.511577606201173,37.915374755859375,326.4802551269531,-0.3319999873638153,-11.72500029206276,-0.1936175003943612,0.1321057539080357,0.016513219238504462,-0.10500073432922363,0.022038605322905136,7836,True,Midline_40_4.csv,5.0
294,P01,40,0.15,4,972.7114116770973,4.916617992725946,-2,-6.585258960723878,38.026611328125,326.2852859497071,-0.3319999873638153,-11.68999969959259,-0.1949697114976993,0.1334266665580799,0.016678333319759986,-0.07000014185905458,0.021511345382606045,7862,True,Midline_40_4.csv,5.0
295,P01,40,0.15,4,972.7281425329946,4.933345528230801,-2,-6.659531593322754,38.137916564941406,326.09033584594727,-0.3319999873638153,-11.655000150203705,-0.1949453563925472,0.13381062471398766,0.016726328089248454,-0.03500059247016907,0.020924699904435254,7889,True,Midline_40_4.csv,5.0
296,P01,40,0.15,4,972.7447607973892,4.949948096222557,-2,-6.733638286590576,38.2481575012207,325.8968124389648,-0.3319999873638153,-11.655000150203705,-0.19352404108261356,0.1328350329222303,0.01660437911527879,-0.03500059247016907,0.020474183095812747,7916,True,Midline_40_4.csv,5.0
297,P01,40,0.15,4,972.7614460733487,4.966652087123522,-2,-6.8085570335388175,38.35879898071289,325.7027282714844,-0.3319999873638153,-11.619999557733536,-0.1940828291692404,0.13361985305073176,0.01670248163134147,0.0,0.019911286169075653,7942,True,Midline_40_4.csv,5.0
298,P01,40,0.15,4,972.778145838295,4.983351550215957,-2,-6.883839130401611,38.46916961669922,325.5086746215821,-0.3319999873638153,-11.619999557733536,-0.19405476883423226,0.13360053440283082,0.016700066800353852,0.0,0.019292416375697608,7969,True,Midline_40_4.csv,5.0
299,P01,40,0.15,4,972.794817832683,4.999982492474032,-2,-6.959155559539795,38.57879257202149,325.315486907959,-0.3319999873638153,-11.619999557733536,-0.19318489838292835,0.13300165627242674,0.016625207034053346,0.0,0.01883066094672088,7996,True,Midline_40_4.csv,5.0
300,P01,40,0.15,4,972.8114846955548,5.016691614891215,-2,-7.0352535247802725,38.68875503540039,325.119327545166,-0.3319999873638153,-11.73500000834465,-0.19615948132430475,0.13372610562237242,0.016715763202796552,-0.11500045061111484,0.018259277525770976,8022,True,Midline_40_4.csv,5.0
301,P01,40,0.15,4,972.8281488417412,5.0333521388311055,-2,-7.111469268798827,38.7980842590332,324.9244079589844,-0.3319999873638153,-11.700000458955765,-0.1949140109800003,0.13327453219426388,0.016659316524282985,-0.08000090122222936,0.017597377531407686,8049,True,Midline_40_4.csv,5.0
302,P01,40,0.15,4,972.8447586542267,5.049957121654074,-2,-7.187795639038086,38.90678405761719,324.7301597595215,-0.3319999873638153,-11.700000458955765,-0.19425005312469454,0.13282054393494036,0.016602567991867545,-0.08000090122222936,0.01716396245409337,8076,True,Midline_40_4.csv,5.0
303,P01,40,0.15,4,972.8613823519913,5.066585347227034,-2,-7.264615535736084,39.01539993286133,324.53559112548834,-0.3319999873638153,-11.700000458955765,-0.1945679052891856,0.13303787873974215,0.01662973484246777,-0.08000090122222936,0.016437870575004142,8102,True,Midline_40_4.csv,5.0
304,P01,40,0.15,4,972.8780673260968,5.083266699085812,-2,-7.3419551849365225,39.12397003173828,324.34122848510737,-0.3319999873638153,-11.664999866485596,-0.1943661362887529,0.1332986805064138,0.016662335063301725,-0.045000308752060285,0.015854356408586113,8129,True,Midline_40_4.csv,5.0
305,P01,40,0.15,4,972.8946997776242,5.099904583983517,-2,-7.419642925262451,39.23224639892578,324.1469078063965,-0.3319999873638153,-11.664999866485596,-0.19431684052860207,0.13326487286940392,0.01665810910867549,-0.045000308752060285,0.015362878390654363,8155,True,Midline_40_4.csv,5.0
306,P01,40,0.15,4,972.9114798357068,5.116684943920063,-2,-7.498270034790039,39.3410530090332,323.9517478942871,-0.3319999873638153,-11.63000031709671,-0.19515559138436106,0.13424287949328573,0.016780359936660716,-0.010000759363174794,0.01465041419280441,8182,True,Midline_40_4.csv,5.0
307,P01,40,0.15,4,972.928139755939,5.133346675275562,-2,-7.576708793640138,39.44882583618164,323.7585563659668,-0.3319999873638153,-11.594999724626538,-0.19319277047748226,0.13329385084307432,0.01666173135538429,0.02499983310699605,0.0139688877365354,8209,True,Midline_40_4.csv,5.0
308,P01,40,0.15,4,972.9448579339729,5.150065758871278,-2,-7.655784606933594,39.55670547485352,323.5652732849121,-0.3319999873638153,-11.560000175237652,-0.19327958815862054,0.1337574984281673,0.016719687303520914,0.05999938249588155,0.013438116150904138,8236,True,Midline_40_4.csv,5.0
309,P01,40,0.15,4,972.9614212609584,5.1666290858565835,-2,-7.73447847366333,39.663307189941406,323.3738059997558,-0.3319999873638153,-11.560000175237652,-0.1914650839916536,0.1325017862209279,0.016562723277615987,0.05999938249588155,0.01272046039087142,8262,True,Midline_40_4.csv,5.0
310,P01,40,0.15,4,972.9781300815216,5.1833373027120615,-2,-7.814223766326903,39.77058029174805,323.1812438964844,-0.3319999873638153,-11.524999582767489,-0.1925656711542552,0.1336681496750316,0.01670851870937895,0.09499997496604706,0.01207268001296956,8289,True,Midline_40_4.csv,5.0
311,P01,40,0.15,4,972.9947860776532,5.199966131992824,-2,-7.8939456939697275,39.8770751953125,322.990177154541,-0.3319999873638153,-11.490000033378598,-0.1910617806896615,0.1330282194148822,0.016628527426860273,0.1299995243549361,0.011658543789850151,8315,True,Midline_40_4.csv,5.0
312,P01,40,0.15,4,973.0114218495737,5.216629372617831,-2,-7.974192142486572,39.98352813720703,322.7992897033692,-0.3319999873638153,-11.455000483989716,-0.1908843448961781,0.13331075466157927,0.01666384433269741,0.16499907374381986,0.010791936883105976,8342,True,Midline_40_4.csv,5.0
313,P01,40,0.15,4,973.0281711185588,5.233372604525243,-2,-8.055170059204103,40.0902099609375,322.608097076416,-0.3319999873638153,-11.419999891519547,-0.19119047070870224,0.13393378110322374,0.016741722637902967,0.1999996662139889,0.01013952471274923,8369,True,Midline_40_4.csv,5.0
314,P01,40,0.15,4,973.0447703661576,5.249949816789809,-2,-8.135709762573242,40.19558334350586,322.4199333190918,-0.3319999873638153,-11.349999749660492,-0.188165059219723,0.132627357441379,0.016578419680172374,0.2699998080730435,0.009722505721100444,8395,True,Midline_40_4.csv,5.0
315,P01,40,0.15,4,973.061441454984,5.266645355781634,-2,-8.217164039611816,40.301429748535156,322.23102569580084,-0.3319999873638153,-11.315000200271607,-0.1889031960822304,0.13355948227217596,0.016694935284021994,0.30499935746192897,0.008873979269590201,8422,True,Midline_40_4.csv,5.0
316,P01,40,0.15,4,973.0781212975733,5.283331235448827,-2,-8.298850059509277,40.40685653686523,322.0429763793945,-0.3319999873638153,-11.279999607801434,-0.18804987542276502,0.13336871061073907,0.016671088826342384,0.3399999499320998,0.008282227409148154,8449,True,Midline_40_4.csv,5.0
317,P01,40,0.15,4,973.0947935938153,5.299992061242506,-2,-8.38081169128418,40.51192474365234,321.85508728027344,-0.3319999873638153,-11.279999607801434,-0.18788984456499405,0.13325521354454395,0.016656901693067994,0.3399999499320998,0.007905448851801597,8475,True,Midline_40_4.csv,5.0
318,P01,40,0.15,4,973.1114263471967,5.316630549848013,-2,-8.463120460510254,40.61672592163086,321.6671905517578,-0.3319999873638153,-11.279999607801434,-0.1878966543887836,0.13326004320697393,0.01665750540087174,0.3399999499320998,0.006987143159355951,8502,True,Midline_40_4.csv,5.0
319,P01,40,0.15,4,973.128088380406,5.333298318281437,-2,-8.545779228210451,40.72126770019531,321.47985458374023,-0.3319999873638153,-11.245000058412552,-0.1873306209428096,0.1332721173639584,0.0166590146704948,0.3749994993209835,0.006499847328610066,8529,True,Midline_40_4.csv,5.0
320,P01,40,0.15,4,973.1447875416444,5.349963973737545,-2,-8.628860473632812,40.82564163208008,321.29233551025385,-0.3319999873638153,-11.245000058412552,-0.187513915683483,0.13340251824592994,0.016675314780741246,0.3749994993209835,0.006114915854268174,8555,True,Midline_40_4.csv,5.0
321,P01,40,0.15,4,973.1615005881624,5.3667038852520355,-2,-8.71259593963623,40.93013381958008,321.104118347168,-0.3319999873638153,-11.245000058412552,-0.18821654552954936,0.13390238829833834,0.016737798537292292,0.3749994993209835,0.00524833058305398,8582,True,Midline_40_4.csv,5.0
322,P01,40,0.15,4,973.178080215258,5.383286530886721,-2,-8.795853614807129,41.03333282470703,320.91773986816406,-0.3319999873638153,-11.245000058412552,-0.18638020375905148,0.1325959646355841,0.016574495579448012,0.3749994993209835,0.0048182515322773385,8609,True,Midline_40_4.csv,5.0
323,P01,40,0.15,4,973.1947368150971,5.3999280380312475,-2,-8.879812240600586,41.1367073059082,320.7305450439453,-0.3319999873638153,-11.245000058412552,-0.18719484705959816,0.1331755241171777,0.016646940514647213,0.3749994993209835,0.0043328700995350355,8635,True,Midline_40_4.csv,5.0
324,P01,40,0.15,4,973.2114658598716,5.416670062523052,-2,-8.964611053466797,41.24042510986328,320.54223251342773,-0.3319999873638153,-11.245000058412552,-0.1883115872470303,0.13397000357053912,0.01674625044631739,0.3749994993209835,0.0034848937844117853,8662,True,Midline_40_4.csv,5.0
325,P01,40,0.15,4,973.2281182337564,5.433323945677216,-2,-9.04927921295166,41.34328842163086,320.35554122924805,-0.3319999873638153,-11.210000509023669,-0.1866866548529936,0.13322865040208853,0.01665358130026107,0.409999048709869,0.003097929072032202,8689,True,Midline_40_4.csv,5.0
326,P01,40,0.15,4,973.2447223110177,5.4499225895683585,-2,-9.13400650024414,41.4455451965332,320.16945648193365,-0.3319999873638153,-11.210000509023669,-0.18608095781599865,0.13279639562279044,0.016599549452848802,0.409999048709869,0.002821537559504704,8715,True,Midline_40_4.csv,5.0
327,P01,40,0.15,4,973.2614314334347,5.466637749063466,-2,-9.21965789794922,41.54823684692383,319.9820747375488,-0.3319999873638153,-11.210000509023669,-0.18737694644855554,0.13372127596085193,0.01671515949510649,0.409999048709869,0.001802209098196045,8742,True,Midline_40_4.csv,5.0
328,P01,40,0.15,4,973.2780684127707,5.483269596883247,-2,-9.305072784423828,41.64996719360352,319.7965240478516,-0.3319999873638153,-11.174999916553494,-0.1855505620103348,0.13283261809101532,0.016604077261376915,0.4449996411800399,0.0022323410858727994,8769,True,Midline_40_4.csv,5.0
329,P01,40,0.15,4,973.2947195792398,5.499916235543878,-2,-9.391180038452148,41.75185012817383,319.61077117919916,-0.3319999873638153,-11.140000367164614,-0.18575292482230987,0.133395273752285,0.016674409219035624,0.4799991905689218,0.0016943619043272705,8795,True,Midline_40_4.csv,5.0
330,P01,40,0.15,4,973.3114148163776,5.516624150545454,-2,-9.477790832519533,41.85365676879883,319.4252281188965,-0.3319999873638153,-11.104999774694443,-0.1855413923281065,0.13366332001260162,0.016707915001575202,0.5149997830390927,0.00028398742891835513,8822,True,Midline_40_4.csv,5.0
331,P01,40,0.15,4,973.3280671902625,5.533277429991814,-2,-9.564395904541016,41.95479202270508,319.24098205566406,-0.3319999873638153,-11.070000225305558,-0.1842448784974136,0.1331489609738128,0.0166436201217266,0.5499993324279782,-0.0016885317928782345,8849,True,Midline_40_4.csv,5.0
332,P01,40,0.15,4,973.3448125351473,5.549988967240096,-2,-9.651666641235352,42.0560417175293,319.05659866333013,-0.3319999873638153,-11.034999632835385,-0.18438182878091625,0.1336705645062466,0.016708820563280824,0.5849999248981489,-0.0021445928352630574,8875,True,Midline_40_4.csv,5.0
333,P01,40,0.15,4,973.3614600793694,5.5666516041573,-2,-9.739055633544922,42.15677261352539,318.8726501464844,-0.3319999873638153,-11.034999632835385,-0.1839454733302217,0.13335422162253965,0.016669277702817453,0.5849999248981489,-0.0012817146137225634,8902,True,Midline_40_4.csv,5.0
334,P01,40,0.15,4,973.3781127551081,5.583305487311463,-2,-9.826687812805176,42.25712966918945,318.68944931030273,-0.3319999873638153,-11.000000083446505,-0.18319603647844648,0.13323348006451852,0.016654185008064815,0.619999474287031,-0.0021935551732757807,8929,True,Midline_40_4.csv,5.0
335,P01,40,0.15,4,973.3947759957331,5.5999563519266085,-2,-9.914640426635742,42.35720825195313,318.5062561035156,-0.3319999873638153,-11.000000083446505,-0.18319603647844648,0.13323348006451852,0.016654185008064815,0.619999474287031,-0.002789174569626812,8955,True,Midline_40_4.csv,5.0
336,P01,40,0.15,4,973.4114304825947,5.616633477830759,-2,-10.003030776977539,42.45713806152344,318.32281494140625,-0.3319999873638153,-11.000000083446505,-0.18344174555143364,0.13341217757078996,0.016676522196348742,0.619999474287031,-0.00253258548823185,8982,True,Midline_40_4.csv,5.0
337,P01,40,0.15,4,973.4280659526614,5.633261703403832,-2,-10.091435432434082,42.55644226074219,318.13999938964844,-0.3319999873638153,-11.000000083446505,-0.18281087090423676,0.13295335964903646,0.016619169956129554,0.619999474287031,-0.0034258747191718013,9009,True,Midline_40_4.csv,5.0
338,P01,40,0.15,4,973.4446392408254,5.6498434434768114,-2,-10.18001651763916,42.65530776977539,317.95747756958013,-0.3319999873638153,-11.000000083446505,-0.18252199672295413,0.13274326933697012,0.01659290866712126,0.619999474287031,-0.00342373094749197,9035,True,Midline_40_4.csv,5.0
339,P01,40,0.15,4,973.4613519854892,5.666554980725096,-2,-10.26954746246338,42.75459289550781,317.7736473083496,-0.3319999873638153,-11.000000083446505,-0.18382691112689395,0.13369229798718152,0.01671153724839769,0.619999474287031,-0.0036665343144695072,9062,True,Midline_40_4.csv,5.0
340,P01,40,0.15,4,973.4780840488023,5.683288855161778,-2,-10.359466552734377,42.85366821289063,317.58967208862305,-0.3319999873638153,-11.000000083446505,-0.1839696880198118,0.13379613572669768,0.01672451696583721,0.619999474287031,-0.004280897257350642,9089,True,Midline_40_4.csv,5.0
341,P01,40,0.15,4,973.4947986045897,5.699965679212028,-2,-10.449496269226074,42.95222854614258,317.40612411499023,-0.3319999873638153,-11.000000083446505,-0.18354799812319825,0.1334894521678507,0.016686181520981336,0.619999474287031,-0.004734771452742423,9115,True,Midline_40_4.csv,5.0
342,P01,40,0.15,4,973.511385476179,5.716590282538277,-2,-10.539506912231444,43.05013656616211,317.22325134277344,-0.3319999873638153,-11.000000083446505,-0.1828673175830648,0.1329944117787818,0.016624301472347724,0.619999474287031,-0.0046186950963808,9142,True,Midline_40_4.csv,5.0
343,P01,40,0.15,4,973.5280909763493,5.733299103101557,-2,-10.63023281097412,43.14818954467773,317.03956604003906,-0.3319999873638153,-11.000000083446505,-0.1836841342327256,0.13358846024675586,0.016698557530844482,0.619999474287031,-0.005115356829788954,9169,True,Midline_40_4.csv,5.0
344,P01,40,0.15,4,973.5447735356237,5.7499466473238945,-2,-10.721047401428224,43.24571228027344,316.85633850097656,-0.3319999873638153,-11.000000083446505,-0.18322924040665395,0.13325762837575894,0.016657203546969868,0.619999474287031,-0.005489959115460952,9195,True,Midline_40_4.csv,5.0
345,P01,40,0.15,4,973.5613878759177,5.766590569299524,-2,-10.81210231781006,43.342864990234375,316.6732482910156,-0.3319999873638153,-11.000000083446505,-0.1830864635137361,0.13315379063624275,0.016644223829530347,0.619999474287031,-0.005429908863330609,9222,True,Midline_40_4.csv,5.0
346,P01,40,0.15,4,973.5780945835036,5.783299993570495,-2,-10.903778076171877,43.44005966186523,316.4895362854004,-0.3319999873638153,-11.000000083446505,-0.18371069737504145,0.1336077788955663,0.016700972361945787,0.619999474287031,-0.005829092246281819,9249,True,Midline_40_4.csv,5.0
347,P01,40,0.15,4,973.5947578241285,5.7999354636369835,-2,-10.995455741882324,43.5366325378418,316.30643844604487,-0.3319999873638153,-11.000000083446505,-0.18309310429962766,0.13315862029867276,0.0166448275373341,0.619999474287031,-0.006145718506309144,9275,True,Midline_40_4.csv,5.0
348,P01,40,0.15,4,973.611477209578,5.816684128914631,-2,-11.088013648986816,43.63351058959961,316.1222038269043,-0.3319999873638153,-11.000000083446505,-0.18423199905752802,0.13398690738904406,0.016748363423630508,0.619999474287031,-0.006128751420674886,9302,True,Midline_40_4.csv,5.0
349,P01,40,0.15,4,973.6281304890243,5.833339823192091,-2,-11.18036937713623,43.72955703735352,315.93898773193365,-0.3319999873638153,-11.000000083446505,-0.1832126384431755,0.13324555422059348,0.016655694277574185,0.619999474287031,-0.006328256882514036,9329,True,Midline_40_4.csv,5.0
350,P01,40,0.15,4,973.6447288310616,5.849938467083348,-2,-11.272713661193848,43.82497787475586,315.75581741333013,-0.3319999873638153,-11.034999632835385,-0.1831660292443304,0.13278915112914547,0.016598643891143183,0.5849999248981489,-0.00668503579906278,9355,True,Midline_40_4.csv,5.0
351,P01,40,0.15,4,973.6613742623068,5.866579068666057,-2,-11.365596771240234,43.92034530639648,315.57160186767584,-0.3319999873638153,-11.070000225305558,-0.18421146326979604,0.13312481266166287,0.01664060158270786,0.5499993324279782,-0.006566411145399943,9382,True,Midline_40_4.csv,5.0
352,P01,40,0.15,4,973.6781057219124,5.883313848664329,-2,-11.459261894226074,44.01589965820313,315.38527679443365,-0.3319999873638153,-11.140000367164614,-0.18632121309781047,0.13380338022034266,0.016725422527542833,0.4799991905689218,-0.0067980085667858564,9409,True,Midline_40_4.csv,5.0
353,P01,40,0.15,4,973.6947671514138,5.899945092776307,-2,-11.552763938903807,44.11066818237305,315.1993103027344,-0.3319999873638153,-11.174999916553494,-0.1859654677328168,0.13312964232409286,0.01664120529051161,0.4449996411800399,-0.0070948516667858185,9435,True,Midline_40_4.csv,5.0
354,P01,40,0.15,4,973.7114044326036,5.916611050086317,-2,-11.646708488464355,44.20526885986328,315.0113220214844,-0.3319999873638153,-11.279999607801434,-0.1879851820980471,0.13332282881856372,0.01666535360232046,0.3399999499320998,-0.00692871749036286,9462,True,Midline_40_4.csv,5.0
355,P01,40,0.15,4,973.7280682769364,5.933238973805487,-2,-11.740750312805176,44.29934692382813,314.8225936889648,-0.3319999873638153,-11.349999749660492,-0.18872350400695465,0.1330209749212372,0.01662762186515465,0.2699998080730435,-0.007212323168964139,9489,True,Midline_40_4.csv,5.0
356,P01,40,0.15,4,973.7447052562725,5.949902516284282,-2,-11.835308074951172,44.3933219909668,314.6311225891113,-0.3319999873638153,-11.490000033378598,-0.1914710402402516,0.13331316949279426,0.016664146186599282,0.1299995243549361,-0.0073159943772941405,9515,True,Midline_40_4.csv,5.0
357,P01,40,0.15,4,973.7613470652707,5.966553079045639,-2,-11.930100440979006,44.486900329589844,314.4380645751953,-0.3319999873638153,-11.594999724626538,-0.1930597706368908,0.13320208725963312,0.01665026090745414,0.02499983310699605,-0.007216801054306316,9542,True,Midline_40_4.csv,5.0
