"","ppid","cogload","trialn","RT","disengaged","premature","sab","onsettime","design","simTTLC"
"1",1,"load",10,0.833114840102496,1,0,-5.72957795,6,"balanced",2.23333333
"2",1,"load",11,0.801784631378354,1,0,-5.72957795,6,"balanced",2.23333333
"3",1,"load",12,4.73297903521478,1,0,-0.3039716,6,"balanced",9.5
"4",1,"load",14,2.41629616392697,1,0,-1.19868047,6,"balanced",4.68333333
"5",1,"load",15,5.8162996654533,1,0,-0.3039716,6,"balanced",9.5
"6",1,"load",16,2.41636347775216,1,0,-1.19868047,6,"balanced",4.68333333
"7",1,"load",22,4.39961229651533,1,0,-0.52191351,6,"balanced",7.1
"8",1,"load",23,4.36645072914763,1,0,-0.52191351,6,"balanced",7.1
"9",1,"load",24,3.66640656765594,1,0,-0.52191351,6,"balanced",7.1
"10",1,"load",25,2.86633617490236,1,0,-1.19868047,6,"balanced",4.68333333
"11",1,"load",27,5.1682552830033,1,0,-0.3039716,6,"balanced",9.5
"12",1,"load",28,4.24948646795906,1,0,-0.52191351,6,"balanced",7.1
"13",1,"load",29,1.16718218592439,1,0,-5.72957795,6,"balanced",2.23333333
"14",1,"load",30,6.03304837147334,1,0,-0.3039716,6,"balanced",9.5
"15",1,"load",33,0.799787252089686,1,0,-5.72957795,6,"balanced",2.23333333
"16",1,"load",35,1.06640071165509,1,0,-5.72957795,6,"balanced",2.23333333
"17",1,"load",40,5.53294377846691,1,0,-0.52191351,6,"balanced",7.1
"18",1,"load",42,2.76635582570975,1,0,-1.19868047,6,"balanced",4.68333333
"19",1,"load",43,2.63577334378556,1,0,-1.19868047,6,"balanced",4.68333333
"20",1,"load",45,5.8327897414938,1,0,-0.3039716,6,"balanced",9.5
"21",1,"noload",11,5.63359394549872,1,0,-0.52191351,6,"balanced",7.1
"22",1,"noload",13,5.1002849216126,1,0,-0.52191351,6,"balanced",7.1
"23",1,"noload",16,5.96695615636241,1,0,-0.3039716,6,"balanced",9.5
"24",1,"noload",17,2.48369450873133,1,0,-1.19868047,6,"balanced",4.68333333
"25",1,"noload",20,1.14978654272875,1,0,-5.72957795,6,"balanced",2.23333333
"26",1,"noload",21,0.933964835619918,1,0,-5.72957795,6,"balanced",2.23333333
"27",1,"noload",22,6.4502030130634,1,0,-0.3039716,6,"balanced",9.5
"28",1,"noload",23,1.16700710960771,1,0,-5.72957795,6,"balanced",2.23333333
"29",1,"noload",27,4.61690434282843,1,0,-0.52191351,6,"balanced",7.1
"30",1,"noload",30,2.51709212727081,1,0,-1.19868047,6,"balanced",4.68333333
"31",1,"noload",31,1.0331431541689,1,0,-5.72957795,6,"balanced",2.23333333
"32",1,"noload",33,0.983722128529621,1,0,-5.72957795,6,"balanced",2.23333333
"33",1,"noload",35,2.28370754889841,1,0,-1.19868047,6,"balanced",4.68333333
"34",1,"noload",36,4.4837277128604,1,0,-0.52191351,6,"balanced",7.1
"35",1,"noload",37,6.03368860745206,1,0,-0.3039716,6,"balanced",9.5
"36",1,"noload",38,0.933866430655713,1,0,-5.72957795,6,"balanced",2.23333333
"37",1,"noload",42,2.23364447614608,1,0,-1.19868047,6,"balanced",4.68333333
"38",1,"noload",45,6.43353876627338,1,0,-0.3039716,6,"balanced",9.5
"39",2,"load",11,2.5362288480294,1,0,-1.19868047,6,"balanced",4.68333333
"40",2,"load",12,1.56633324992129,1,0,-5.72957795,6,"balanced",2.23333333
"41",2,"load",15,3.1495723799689,1,0,-1.19868047,6,"balanced",4.68333333
"42",2,"load",16,5.58537775844581,1,0,-0.52191351,6,"balanced",7.1
"43",2,"load",17,7.33272258412722,1,0,-0.3039716,6,"balanced",9.5
"44",2,"load",18,5.6681183782888,1,0,-0.52191351,6,"balanced",7.1
"45",2,"load",22,1.21903026106361,1,0,-5.72957795,6,"balanced",2.23333333
"46",2,"load",29,6.76606967189491,1,0,-0.3039716,6,"balanced",9.5
"47",2,"load",30,1.18486684208358,1,0,-5.72957795,6,"balanced",2.23333333
"48",2,"load",32,5.41888048161252,1,0,-0.52191351,6,"balanced",7.1
"49",2,"load",33,3.03299072013362,1,0,-1.19868047,6,"balanced",4.68333333
"50",2,"load",34,7.35194578961875,1,0,-0.3039716,6,"balanced",9.5
"51",2,"load",35,2.68301089900581,1,0,-1.19868047,6,"balanced",4.68333333
"52",2,"load",37,7.34973532021024,1,0,-0.3039716,6,"balanced",9.5
"53",2,"load",40,1.21666071513198,1,0,-5.72957795,6,"balanced",2.23333333
"54",2,"load",44,1.23307970639371,1,0,-5.72957795,6,"balanced",2.23333333
"55",2,"load",46,6.4827459324556,1,0,-0.3039716,6,"balanced",9.5
"56",2,"load",47,5.14941602012277,1,0,-0.52191351,6,"balanced",7.1
"57",2,"noload",10,1.3504114708964,1,0,-5.72957795,6,"balanced",2.23333333
"58",2,"noload",12,5.96602735210638,1,0,-0.3039716,6,"balanced",9.5
"59",2,"noload",13,3.00026804545061,1,0,-1.19868047,6,"balanced",4.68333333
"60",2,"noload",16,2.96693411847303,1,0,-1.19868047,6,"balanced",4.68333333
"61",2,"noload",17,2.3336393116424,1,0,-1.19868047,6,"balanced",4.68333333
"62",2,"noload",25,1.28365366475179,1,0,-5.72957795,6,"balanced",2.23333333
"63",2,"noload",26,5.86690003927106,1,0,-0.3039716,6,"balanced",9.5
"64",2,"noload",27,1.2170585573661,1,0,-5.72957795,6,"balanced",2.23333333
"65",2,"noload",28,4.85012486148719,1,0,-0.52191351,6,"balanced",7.1
"66",2,"noload",29,6.2668316997553,1,0,-0.3039716,6,"balanced",9.5
"67",2,"noload",30,2.81635113471066,1,0,-1.19868047,6,"balanced",4.68333333
"68",2,"noload",32,5.84942697738609,1,0,-0.3039716,6,"balanced",9.5
"69",2,"noload",35,1.35039849121802,1,0,-5.72957795,6,"balanced",2.23333333
"70",2,"noload",36,1.20033137420694,1,0,-5.72957795,6,"balanced",2.23333333
"71",2,"noload",37,5.83349638425409,1,0,-0.3039716,6,"balanced",9.5
"72",2,"noload",38,3.00031754934014,1,0,-1.19868047,6,"balanced",4.68333333
"73",2,"noload",43,4.46682982826678,1,0,-0.52191351,6,"balanced",7.1
"74",2,"noload",45,2.90028105531428,1,0,-1.19868047,6,"balanced",4.68333333
"75",3,"load",10,5.33484471579101,1,0,-0.3039716,6,"balanced",9.5
"76",3,"load",15,3.0014630858343,1,0,-1.19868047,6,"balanced",4.68333333
"77",3,"load",16,4.21643075275415,1,0,-0.52191351,6,"balanced",7.1
"78",3,"load",17,6.03465644951597,1,0,-0.3039716,6,"balanced",9.5
"79",3,"load",18,2.39960263953117,1,0,-1.19868047,6,"balanced",4.68333333
"80",3,"load",19,1.18489849106254,1,0,-5.72957795,6,"balanced",2.23333333
"81",3,"load",21,4.30151853639495,1,0,-0.52191351,6,"balanced",7.1
"82",3,"load",22,1.08309373680333,1,0,-5.72957795,6,"balanced",2.23333333
"83",3,"load",23,5.95123308825816,1,0,-0.3039716,6,"balanced",9.5
"84",3,"load",24,1.18311272341339,1,0,-5.72957795,6,"balanced",2.23333333
"85",3,"load",25,4.45160542503902,1,0,-0.52191351,6,"balanced",7.1
"86",3,"load",31,4.08301012327411,1,0,-0.52191351,6,"balanced",7.1
"87",3,"load",33,2.69968525694264,1,0,-1.19868047,6,"balanced",4.68333333
"88",3,"load",37,5.96699952095787,1,0,-0.3039716,6,"balanced",9.5
"89",3,"load",38,4.08475182025427,1,0,-0.52191351,6,"balanced",7.1
"90",3,"load",39,2.68335918711955,1,0,-1.19868047,6,"balanced",4.68333333
"91",3,"load",43,1.15046631899122,1,0,-5.72957795,6,"balanced",2.23333333
"92",3,"load",46,4.20153607410634,1,0,-0.52191351,6,"balanced",7.1
"93",3,"load",47,1.21626563867289,1,0,-5.72957795,6,"balanced",2.23333333
"94",3,"noload",10,4.33388240557031,1,0,-0.52191351,6,"balanced",7.1
"95",3,"noload",15,1.00061668750971,1,0,-5.72957795,6,"balanced",2.23333333
"96",3,"noload",16,2.18416136384838,1,0,-1.19868047,6,"balanced",4.68333333
"97",3,"noload",17,2.40081639404735,1,0,-1.19868047,6,"balanced",4.68333333
"98",3,"noload",20,4.48380568940263,1,0,-0.52191351,6,"balanced",7.1
"99",3,"noload",22,4.31741748295508,1,0,-0.52191351,6,"balanced",7.1
"100",3,"noload",23,6.00049685151293,1,0,-0.3039716,6,"balanced",9.5
"101",3,"noload",24,5.70051837369579,1,0,-0.3039716,6,"balanced",9.5
"102",3,"noload",25,5.71725587037918,1,0,-0.3039716,6,"balanced",9.5
"103",3,"noload",26,1.1340496929995,1,0,-5.72957795,6,"balanced",2.23333333
"104",3,"noload",27,5.71717678465837,1,0,-0.3039716,6,"balanced",9.5
"105",3,"noload",30,3.93392206917224,1,0,-0.52191351,6,"balanced",7.1
"106",3,"noload",32,4.06630764164265,1,0,-0.52191351,6,"balanced",7.1
"107",3,"noload",33,5.28389449481881,1,0,-0.3039716,6,"balanced",9.5
"108",3,"noload",36,1.06676374287963,1,0,-5.72957795,6,"balanced",2.23333333
"109",3,"noload",37,1.0341758981134,1,0,-5.72957795,6,"balanced",2.23333333
"110",3,"noload",39,2.3673097060215,1,0,-1.19868047,6,"balanced",4.68333333
"111",3,"noload",41,2.33397145246954,1,0,-1.19868047,6,"balanced",4.68333333
"112",3,"noload",46,4.21731005315337,1,0,-0.52191351,6,"balanced",7.1
"113",3,"noload",47,2.36731876163833,1,0,-1.19868047,6,"balanced",4.68333333
"114",4,"load",10,2.93490762214293,1,0,-1.19868047,6,"balanced",4.68333333
"115",4,"load",11,3.432946930161,1,0,-1.19868047,6,"balanced",4.68333333
"116",4,"load",17,1.23495431894071,1,0,-5.72957795,6,"balanced",2.23333333
"117",4,"load",20,4.61625042523667,1,0,-0.52191351,6,"balanced",7.1
"118",4,"load",22,7.34976927797459,1,0,-0.3039716,6,"balanced",9.5
"119",4,"load",23,1.18595316857545,1,0,-5.72957795,6,"balanced",2.23333333
"120",4,"load",24,4.14969236560182,1,0,-0.52191351,6,"balanced",7.1
"121",4,"load",26,3.26665924106078,1,0,-1.19868047,6,"balanced",4.68333333
"122",4,"load",28,6.64938100330801,1,0,-0.3039716,6,"balanced",9.5
"123",4,"load",29,1.23439498367122,1,0,-5.72957795,6,"balanced",2.23333333
"124",4,"load",31,3.38487820648072,1,0,-1.19868047,6,"balanced",4.68333333
"125",4,"load",32,7.14932983907272,1,0,-0.3039716,6,"balanced",9.5
"126",4,"load",33,1.73563122630253,1,0,-5.72957795,6,"balanced",2.23333333
"127",4,"load",35,1.20165530639542,1,0,-5.72957795,6,"balanced",2.23333333
"128",4,"load",36,4.76629022467296,1,0,-0.52191351,6,"balanced",7.1
"129",4,"load",37,4.2181691293415,1,0,-0.52191351,6,"balanced",7.1
"130",4,"load",38,6.43292338555716,1,0,-0.3039716,6,"balanced",9.5
"131",4,"load",43,3.43493946772901,1,0,-1.19868047,6,"balanced",4.68333333
"132",4,"load",44,1.14985325372845,1,0,-5.72957795,6,"balanced",2.23333333
"133",4,"load",46,2.69997473482886,1,0,-1.19868047,6,"balanced",4.68333333
"134",4,"load",47,6.08336268862467,1,0,-0.3039716,6,"balanced",9.5
"135",4,"noload",0,4.10022575652886,1,0,-0.52191351,6,"balanced",7.1
"136",4,"noload",2,2.51692962668824,1,0,-1.19868047,6,"balanced",4.68333333
"137",4,"noload",3,1.08373276150133,1,0,-5.72957795,6,"balanced",2.23333333
"138",4,"noload",5,1.18367145497498,1,0,-5.72957795,6,"balanced",2.23333333
"139",4,"noload",7,5.83339083650048,1,0,-0.3039716,6,"balanced",9.5
"140",4,"noload",8,6.31698039851353,1,0,-0.3039716,6,"balanced",9.5
"141",4,"noload",11,1.33370189694045,1,0,-5.72957795,6,"balanced",2.23333333
"142",4,"noload",16,1.30041918450547,1,0,-5.72957795,6,"balanced",2.23333333
"143",4,"noload",17,4.38356876427957,1,0,-0.52191351,6,"balanced",7.1
"144",4,"noload",18,2.75038252434979,1,0,-1.19868047,6,"balanced",4.68333333
"145",4,"noload",20,2.35024198117571,1,0,-1.19868047,6,"balanced",4.68333333
"146",4,"noload",23,1.1004165281912,1,0,-5.72957795,6,"balanced",2.23333333
"147",4,"noload",24,5.53349053884244,1,0,-0.3039716,6,"balanced",9.5
"148",4,"noload",26,4.58373562911334,1,0,-0.52191351,6,"balanced",7.1
"149",4,"noload",34,5.43352316924859,1,0,-0.3039716,6,"balanced",9.5
"150",4,"noload",35,2.63378209952066,1,0,-1.19868047,6,"balanced",4.68333333
"151",4,"noload",36,5.91683713865439,1,0,-0.3039716,6,"balanced",9.5
"152",4,"noload",37,1.83382309127978,1,0,-5.72957795,6,"balanced",2.23333333
"153",4,"noload",38,2.93340469159432,1,0,-1.19868047,6,"balanced",4.68333333
"154",4,"noload",40,4.41681948020152,1,0,-0.52191351,6,"balanced",7.1
"155",4,"noload",43,4.23369528634009,1,0,-0.52191351,6,"balanced",7.1
"156",4,"noload",45,6.38333211082511,1,0,-0.3039716,6,"balanced",9.5
"157",4,"noload",47,4.0000211297729,1,0,-0.52191351,6,"balanced",7.1
"158",5,"load",10,2.76640221246834,1,0,-0.52191351,6,"balanced",7.1
"159",5,"load",12,1.04976302959886,1,0,-5.72957795,6,"balanced",2.23333333
"160",5,"load",14,2.43304684380058,1,0,-1.19868047,6,"balanced",4.68333333
"161",5,"load",18,1.00237981611667,1,0,-5.72957795,6,"balanced",2.23333333
"162",5,"load",22,1.11713168768631,1,0,-5.72957795,6,"balanced",2.23333333
"163",5,"load",23,4.16835719941162,1,0,-0.52191351,6,"balanced",7.1
"164",5,"load",24,-1.78358977331072,1,1,-1.19868047,6,"balanced",4.68333333
"165",5,"load",26,4.66636541647835,1,0,-0.3039716,6,"balanced",9.5
"166",5,"load",31,0.968967306506442,1,0,-5.72957795,6,"balanced",2.23333333
"167",5,"load",35,5.10216999747354,1,0,-0.3039716,6,"balanced",9.5
"168",5,"load",36,1.99979292822729,1,0,-1.19868047,6,"balanced",4.68333333
"169",5,"load",37,0.967164936892914,1,0,-5.72957795,6,"balanced",2.23333333
"170",5,"load",38,4.68421282993745,1,0,-0.3039716,6,"balanced",9.5
"171",5,"load",40,4.38369614662361,1,0,-0.3039716,6,"balanced",9.5
"172",5,"load",42,4.2830936764326,1,0,-0.52191351,6,"balanced",7.1
"173",5,"load",43,2.01837716704676,1,0,-1.19868047,6,"balanced",4.68333333
"174",5,"load",44,-4.98306418530706,1,1,-0.52191351,6,"balanced",7.1
"175",5,"load",45,4.40156287873219,1,0,-0.52191351,6,"balanced",7.1
"176",5,"load",46,2.63293781417337,1,0,-0.52191351,6,"balanced",7.1
"177",5,"load",47,4.63374044368311,1,0,-0.3039716,6,"balanced",9.5
"178",5,"noload",11,2.68354965692799,1,0,-0.3039716,6,"balanced",9.5
"179",5,"noload",12,6.40019185833632,1,0,-0.3039716,6,"balanced",9.5
"180",5,"noload",14,-5.96663820184426,1,1,-0.52191351,6,"balanced",7.1
"181",5,"noload",16,4.15030724198812,1,0,-0.52191351,6,"balanced",7.1
"182",5,"noload",18,2.65023555168779,1,0,-1.19868047,6,"balanced",4.68333333
"183",5,"noload",21,5.63343255270894,1,0,-0.3039716,6,"balanced",9.5
"184",5,"noload",25,0.68387535728175,1,0,-5.72957795,6,"balanced",2.23333333
"185",5,"noload",26,0.967062306568322,1,0,-5.72957795,6,"balanced",2.23333333
"186",5,"noload",27,4.01685340857955,1,0,-0.52191351,6,"balanced",7.1
"187",5,"noload",28,3.78366221824581,1,0,-0.52191351,6,"balanced",7.1
"188",5,"noload",29,2.60043297922846,1,0,-1.19868047,6,"balanced",4.68333333
"189",5,"noload",30,4.63346696405313,1,0,-0.3039716,6,"balanced",9.5
"190",5,"noload",31,0.950500186998513,1,0,-5.72957795,6,"balanced",2.23333333
"191",5,"noload",32,0.716969109177853,1,0,-5.72957795,6,"balanced",2.23333333
"192",5,"noload",33,4.08357670303701,1,0,-0.52191351,6,"balanced",7.1
"193",5,"noload",34,1.60034242305971,1,0,-1.19868047,6,"balanced",4.68333333
"194",5,"noload",39,0.850523158080023,1,0,-5.72957795,6,"balanced",2.23333333
"195",5,"noload",42,2.50019001702753,1,0,-1.19868047,6,"balanced",4.68333333
"196",5,"noload",45,1.90040843850682,1,0,-1.19868047,6,"balanced",4.68333333
"197",5,"noload",46,4.51690064871411,1,0,-0.3039716,6,"balanced",9.5
"198",6,"load",15,0.901585322784626,1,0,-5.72957795,6,"balanced",2.23333333
"199",6,"load",16,5.9493777336404,1,0,-0.3039716,6,"balanced",9.5
"200",6,"load",17,2.30154517656797,1,0,-1.19868047,6,"balanced",4.68333333
"201",6,"load",18,2.76636199813458,1,0,-1.19868047,6,"balanced",4.68333333
"202",6,"load",22,3.26690201002759,1,0,-1.19868047,6,"balanced",4.68333333
"203",6,"load",23,5.25136904636133,1,0,-0.52191351,6,"balanced",7.1
"204",6,"load",28,6.11612911989232,1,0,-0.3039716,6,"balanced",9.5
"205",6,"load",30,6.11610074587452,1,0,-0.3039716,6,"balanced",9.5
"206",6,"load",35,6.13288850520235,1,0,-0.3039716,6,"balanced",9.5
"207",6,"load",36,6.36686337306696,1,0,-0.3039716,6,"balanced",9.5
"208",6,"load",37,3.50140692869354,1,0,-1.19868047,6,"balanced",4.68333333
"209",6,"load",38,0.983051655804958,1,0,-5.72957795,6,"balanced",2.23333333
"210",6,"load",40,4.33489491048613,1,0,-0.52191351,6,"balanced",7.1
"211",6,"load",42,5.61814729737466,1,0,-0.52191351,6,"balanced",7.1
"212",6,"load",45,6.04941787985718,1,0,-0.3039716,6,"balanced",9.5
"213",6,"load",46,3.40220834377237,1,0,-1.19868047,6,"balanced",4.68333333
"214",6,"load",47,1.19978900597357,1,0,-5.72957795,6,"balanced",2.23333333
"215",6,"noload",12,3.13329690994874,1,0,-1.19868047,6,"balanced",4.68333333
"216",6,"noload",13,4.30023846249043,1,0,-0.52191351,6,"balanced",7.1
"217",6,"noload",14,0.949784025427903,1,0,-5.72957795,6,"balanced",2.23333333
"218",6,"noload",17,5.45014594508115,1,0,-0.3039716,6,"balanced",9.5
"219",6,"noload",19,0.933797681178702,1,0,-5.72957795,6,"balanced",2.23333333
"220",6,"noload",20,3.36676195104576,1,0,-0.52191351,6,"balanced",7.1
"221",6,"noload",22,4.4835367307698,1,0,-0.52191351,6,"balanced",7.1
"222",6,"noload",23,0.96704478567051,1,0,-5.72957795,6,"balanced",2.23333333
"223",6,"noload",25,4.98286480987906,1,0,-0.52191351,6,"balanced",7.1
"224",6,"noload",26,0.983664111998905,1,0,-5.72957795,6,"balanced",2.23333333
"225",6,"noload",27,2.08318748886927,1,0,-1.19868047,6,"balanced",4.68333333
"226",6,"noload",28,2.8003432048755,1,0,-1.19868047,6,"balanced",4.68333333
"227",6,"noload",30,6.68334173485994,1,0,-0.3039716,6,"balanced",9.5
"228",6,"noload",32,3.11700780889191,1,0,-1.19868047,6,"balanced",4.68333333
"229",6,"noload",33,6.13341131157392,1,0,-0.3039716,6,"balanced",9.5
"230",6,"noload",36,4.48369308971928,1,0,-0.52191351,6,"balanced",7.1
"231",6,"noload",41,1.00037852147216,1,0,-5.72957795,6,"balanced",2.23333333
"232",6,"noload",43,6.38345130686503,1,0,-0.3039716,6,"balanced",9.5
"233",6,"noload",45,0.833144173214349,1,0,-5.72957795,6,"balanced",2.23333333
"234",6,"noload",46,2.60022276622533,1,0,-1.19868047,6,"balanced",4.68333333
"235",6,"noload",47,7.03270045187139,1,0,-0.3039716,6,"balanced",9.5
"236",7,"load",11,5.6682957913223,1,0,-0.3039716,6,"balanced",9.5
"237",7,"load",12,2.36659138341872,1,0,-1.19868047,6,"balanced",4.68333333
"238",7,"load",13,1.06847062715713,1,0,-5.72957795,6,"balanced",2.23333333
"239",7,"load",15,1.21722899690957,1,0,-5.72957795,6,"balanced",2.23333333
"240",7,"load",17,4.49973104501237,1,0,-0.52191351,6,"balanced",7.1
"241",7,"load",18,4.06882108365619,1,0,-0.52191351,6,"balanced",7.1
"242",7,"load",23,2.3017744388319,1,0,-1.19868047,6,"balanced",4.68333333
"243",7,"load",25,1.20165375622355,1,0,-5.72957795,6,"balanced",2.23333333
"244",7,"load",27,4.13506551212231,1,0,-0.52191351,6,"balanced",7.1
"245",7,"load",28,4.83291103476131,1,0,-0.3039716,6,"balanced",9.5
"246",7,"load",31,1.46834541668704,1,0,-5.72957795,6,"balanced",2.23333333
"247",7,"load",36,5.21643360252983,1,0,-0.3039716,6,"balanced",9.5
"248",7,"load",37,1.08590561159031,1,0,-5.72957795,6,"balanced",2.23333333
"249",7,"load",38,3.99974402488283,1,0,-0.52191351,6,"balanced",7.1
"250",7,"load",40,6.70170446827501,1,0,-0.3039716,6,"balanced",9.5
"251",7,"load",41,7.74970734920271,1,0,-0.3039716,6,"balanced",9.5
"252",7,"load",42,2.59991391025551,1,0,-1.19868047,6,"balanced",4.68333333
"253",7,"load",43,2.55160675701859,1,0,-1.19868047,6,"balanced",4.68333333
"254",7,"load",45,2.55194362993234,1,0,-1.19868047,6,"balanced",4.68333333
"255",7,"load",47,4.93396415503162,1,0,-0.52191351,6,"balanced",7.1
"256",7,"noload",12,4.28322710969684,1,0,-0.52191351,6,"balanced",7.1
"257",7,"noload",14,4.16708051323008,1,0,-0.52191351,6,"balanced",7.1
"258",7,"noload",15,4.66704821448303,1,0,-0.52191351,6,"balanced",7.1
"259",7,"noload",16,2.03382735323538,1,0,-1.19868047,6,"balanced",4.68333333
"260",7,"noload",18,1.06725987692664,1,0,-5.72957795,6,"balanced",2.23333333
"261",7,"noload",22,2.23382874177969,1,0,-1.19868047,6,"balanced",4.68333333
"262",7,"noload",23,4.28305595652284,1,0,-0.52191351,6,"balanced",7.1
"263",7,"noload",26,4.46709361384342,1,0,-0.52191351,6,"balanced",7.1
"264",7,"noload",27,2.68380492522692,1,0,-1.19868047,6,"balanced",4.68333333
