"","ppid","cogload","trialn","RT","disengaged","premature","sab","onsettime","design","simTTLC"
"265",7,"noload",28,1.13373130219497,1,0,-5.72957795,6,"balanced",2.23333333
"266",7,"noload",32,4.61700236233639,1,0,-0.3039716,6,"balanced",9.5
"267",7,"noload",35,5.10041046576009,1,0,-0.3039716,6,"balanced",9.5
"268",7,"noload",37,1.06733835986358,1,0,-5.72957795,6,"balanced",2.23333333
"269",7,"noload",39,3.11692810540376,1,0,-1.19868047,6,"balanced",4.68333333
"270",7,"noload",43,1.0171989319075,1,0,-5.72957795,6,"balanced",2.23333333
"271",7,"noload",45,5.08387592209896,1,0,-0.52191351,6,"balanced",7.1
"272",7,"noload",47,1.16729724687889,1,0,-5.72957795,6,"balanced",2.23333333
"273",8,"load",10,3.11817929360768,1,0,-1.19868047,6,"balanced",4.68333333
"274",8,"load",11,1.48311323346081,1,0,-5.72957795,6,"balanced",2.23333333
"275",8,"load",12,2.5661488911494,1,0,-1.19868047,6,"balanced",4.68333333
"276",8,"load",13,6.15122053554449,1,0,-0.3039716,6,"balanced",9.5
"277",8,"load",14,1.01629906214816,1,0,-5.72957795,6,"balanced",2.23333333
"278",8,"load",15,5.56782175079763,1,0,-0.52191351,6,"balanced",7.1
"279",8,"load",16,-0.0336938443474555,1,1,-0.52191351,6,"balanced",7.1
"280",8,"load",19,4.56823136294895,1,0,-0.52191351,6,"balanced",7.1
"281",8,"load",22,1.11632773801728,1,0,-5.72957795,6,"balanced",2.23333333
"282",8,"load",23,2.16830169429102,1,0,-1.19868047,6,"balanced",4.68333333
"283",8,"load",24,2.73289182556618,1,0,-1.19868047,6,"balanced",4.68333333
"284",8,"load",26,4.33278738503248,1,0,-0.52191351,6,"balanced",7.1
"285",8,"load",27,1.15237692769756,1,0,-5.72957795,6,"balanced",2.23333333
"286",8,"load",31,1.09993389457543,1,0,-5.72957795,6,"balanced",2.23333333
"287",8,"load",33,2.0663146074877,1,0,-1.19868047,6,"balanced",4.68333333
"288",8,"load",34,2.3170639532251,1,0,-1.19868047,6,"balanced",4.68333333
"289",8,"load",35,1.53558282949325,1,0,-5.72957795,6,"balanced",2.23333333
"290",8,"load",37,6.15014171916346,1,0,-0.3039716,6,"balanced",9.5
"291",8,"load",42,6.55030592624576,1,0,-0.3039716,6,"balanced",9.5
"292",8,"load",43,3.86831195723357,1,0,-0.52191351,6,"balanced",7.1
"293",8,"noload",12,2.46699830057747,1,0,-1.19868047,6,"balanced",4.68333333
"294",8,"noload",13,2.64966087011641,1,0,-1.19868047,6,"balanced",4.68333333
"295",8,"noload",14,2.4835279770835,1,0,-1.19868047,6,"balanced",4.68333333
"296",8,"noload",15,6.31683696108235,1,0,-0.3039716,6,"balanced",9.5
"297",8,"noload",16,5.91654869313498,1,0,-0.3039716,6,"balanced",9.5
"298",8,"noload",17,6.61675274458253,1,0,-0.3039716,6,"balanced",9.5
"299",8,"noload",18,0.983952379946232,1,0,-5.72957795,6,"balanced",2.23333333
"300",8,"noload",19,4.55018578944669,1,0,-0.52191351,6,"balanced",7.1
"301",8,"noload",21,6.2501987690506,1,0,-0.3039716,6,"balanced",9.5
"302",8,"noload",25,0.967269363003311,1,0,-5.72957795,6,"balanced",2.23333333
"303",8,"noload",27,6.86685280827317,1,0,-0.3039716,6,"balanced",9.5
"304",8,"noload",35,4.5665926124924,1,0,-0.52191351,6,"balanced",7.1
"305",8,"noload",37,4.34944263165994,1,0,-0.52191351,6,"balanced",7.1
"306",8,"noload",38,4.61690729242434,1,0,-0.52191351,6,"balanced",7.1
"307",8,"noload",40,1.03369927766994,1,0,-5.72957795,6,"balanced",2.23333333
"308",8,"noload",41,4.18324634986368,1,0,-0.52191351,6,"balanced",7.1
"309",8,"noload",43,2.33342217821905,1,0,-1.19868047,6,"balanced",4.68333333
"310",8,"noload",44,0.933630153732906,1,0,-5.72957795,6,"balanced",2.23333333
"311",8,"noload",45,3.03366003700694,1,0,-1.19868047,6,"balanced",4.68333333
"312",8,"noload",46,6.18349115123045,1,0,-0.3039716,6,"balanced",9.5
"313",9,"load",12,3.81612403709158,1,0,-0.52191351,6,"balanced",7.1
"314",9,"load",14,4.86618048344644,1,0,-0.52191351,6,"balanced",7.1
"315",9,"load",16,3.78515551423538,1,0,-0.52191351,6,"balanced",7.1
"316",9,"load",17,5.01612162227434,1,0,-0.3039716,6,"balanced",9.5
"317",9,"load",19,3.16639932626595,1,0,-1.19868047,6,"balanced",4.68333333
"318",9,"load",23,1.09977481828503,1,0,-5.72957795,6,"balanced",2.23333333
"319",9,"load",24,5.36609505928379,1,0,-0.3039716,6,"balanced",9.5
"320",9,"load",25,2.70141236627944,1,0,-1.19868047,6,"balanced",4.68333333
"321",9,"load",26,1.1995055661539,1,0,-5.72957795,6,"balanced",2.23333333
"322",9,"load",27,2.15155574605785,1,0,-1.19868047,6,"balanced",4.68333333
"323",9,"load",28,5.79969694042654,1,0,-0.3039716,6,"balanced",9.5
"324",9,"load",29,1.00155453864909,1,0,-5.72957795,6,"balanced",2.23333333
"325",9,"load",32,5.53280499142739,1,0,-0.3039716,6,"balanced",9.5
"326",9,"load",33,1.13570790369715,1,0,-5.72957795,6,"balanced",2.23333333
"327",9,"load",35,-3.63305009538533,1,1,-0.52191351,6,"balanced",7.1
"328",9,"load",39,4.49946451425944,1,0,-0.52191351,6,"balanced",7.1
"329",9,"load",40,2.36632778730291,1,0,-1.19868047,6,"balanced",4.68333333
"330",9,"load",42,2.08310956026185,1,0,-1.19868047,6,"balanced",4.68333333
"331",9,"load",44,5.63279110622784,1,0,-0.3039716,6,"balanced",9.5
"332",9,"noload",10,2.73311771027022,1,0,-1.19868047,6,"balanced",4.68333333
"333",9,"noload",11,1.30044342083022,1,0,-5.72957795,6,"balanced",2.23333333
"334",9,"noload",13,5.43321098258917,1,0,-0.3039716,6,"balanced",9.5
"335",9,"noload",14,6.51669785805706,1,0,-0.3039716,6,"balanced",9.5
"336",9,"noload",15,3.33317687329458,1,0,-1.19868047,6,"balanced",4.68333333
"337",9,"noload",16,2.5004081041269,1,0,-1.19868047,6,"balanced",4.68333333
"338",9,"noload",17,2.43370843495688,1,0,-1.19868047,6,"balanced",4.68333333
"339",9,"noload",18,6.36671264881312,1,0,-0.3039716,6,"balanced",9.5
"340",9,"noload",19,1.35054091907949,1,0,-5.72957795,6,"balanced",2.23333333
"341",9,"noload",20,2.60004497597259,1,0,-0.52191351,6,"balanced",7.1
"342",9,"noload",23,4.13366708121032,1,0,-0.52191351,6,"balanced",7.1
"343",9,"noload",24,3.91687987491252,1,0,-0.52191351,6,"balanced",7.1
"344",9,"noload",27,1.28368428678379,1,0,-5.72957795,6,"balanced",2.23333333
"345",9,"noload",28,4.48360791818595,1,0,-0.52191351,6,"balanced",7.1
"346",9,"noload",31,1.50041836710057,1,0,-5.72957795,6,"balanced",2.23333333
"347",9,"noload",33,2.98367975900124,1,0,-1.19868047,6,"balanced",4.68333333
"348",9,"noload",34,5.03290430078959,1,0,-0.52191351,6,"balanced",7.1
"349",9,"noload",40,2.49974523677281,1,0,-1.19868047,6,"balanced",4.68333333
"350",9,"noload",41,1.15015696312571,1,0,-5.72957795,6,"balanced",2.23333333
"351",9,"noload",43,5.68355962183955,1,0,-0.3039716,6,"balanced",9.5
"352",9,"noload",45,1.23379687764122,1,0,-5.72957795,6,"balanced",2.23333333
"353",10,"load",10,1.33297764667844,1,0,-5.72957795,6,"balanced",2.23333333
"354",10,"load",12,5.54953648545166,1,0,-0.3039716,6,"balanced",9.5
"355",10,"load",13,4.48486389778441,1,0,-0.3039716,6,"balanced",9.5
"356",10,"load",14,3.91610282533935,1,0,-0.52191351,6,"balanced",7.1
"357",10,"load",17,2.59974837307311,1,0,-1.19868047,6,"balanced",4.68333333
"358",10,"load",26,4.09977055946854,1,0,-0.52191351,6,"balanced",7.1
"359",10,"load",27,5.43376908218659,1,0,-0.3039716,6,"balanced",9.5
"360",10,"load",28,3.38499734819743,1,0,-0.52191351,6,"balanced",7.1
"361",10,"load",32,4.91677777472569,1,0,-0.52191351,6,"balanced",7.1
"362",10,"load",34,2.26634390240883,1,0,-1.19868047,6,"balanced",4.68333333
"363",10,"load",37,3.88311180645246,1,0,-1.19868047,6,"balanced",4.68333333
"364",10,"load",38,1.36833642182046,1,0,-5.72957795,6,"balanced",2.23333333
"365",10,"load",39,5.06630532524787,1,0,-0.52191351,6,"balanced",7.1
"366",10,"load",40,1.10268135416095,1,0,-5.72957795,6,"balanced",2.23333333
"367",10,"load",41,2.53294377846692,1,0,-0.3039716,6,"balanced",9.5
"368",10,"load",46,0.966413117924957,1,0,-5.72957795,6,"balanced",2.23333333
"369",10,"load",47,1.71908280536263,1,0,-5.72957795,6,"balanced",2.23333333
"370",10,"noload",12,2.56711112908829,1,0,-1.19868047,6,"balanced",4.68333333
"371",10,"noload",13,4.40035606900545,1,0,-0.52191351,6,"balanced",7.1
"372",10,"noload",15,1.81709897939561,1,0,-1.19868047,6,"balanced",4.68333333
"373",10,"noload",17,1.26693523776123,1,0,-5.72957795,6,"balanced",2.23333333
"374",10,"noload",18,3.48375669100932,1,0,-0.52191351,6,"balanced",7.1
"375",10,"noload",20,6.23359708479825,1,0,-0.3039716,6,"balanced",9.5
"376",10,"noload",24,3.1838566958088,1,0,-1.19868047,6,"balanced",4.68333333
"377",10,"noload",28,1.11711881131623,1,0,-5.72957795,6,"balanced",2.23333333
"378",10,"noload",29,5.96713485494774,1,0,-0.3039716,6,"balanced",9.5
"379",10,"noload",30,6.33346242696222,1,0,-0.3039716,6,"balanced",9.5
"380",10,"noload",31,1.15048232015965,1,0,-5.72957795,6,"balanced",2.23333333
"381",10,"noload",34,6.83347978366612,1,0,-0.3039716,6,"balanced",9.5
"382",10,"noload",35,6.88365575045713,1,0,-0.3039716,6,"balanced",9.5
"383",10,"noload",36,3.3669355094313,1,0,-1.19868047,6,"balanced",4.68333333
"384",10,"noload",39,4.75050719307092,1,0,-0.52191351,6,"balanced",7.1
"385",10,"noload",40,3.33375703814341,1,0,-1.19868047,6,"balanced",4.68333333
"386",10,"noload",41,6.26699742003916,1,0,-0.3039716,6,"balanced",9.5
"387",10,"noload",42,1.10058406062956,1,0,-5.72957795,6,"balanced",2.23333333
"388",10,"noload",44,5.51690980641695,1,0,-0.52191351,6,"balanced",7.1
"389",10,"noload",46,1.68377172342412,1,0,-5.72957795,6,"balanced",2.23333333
"390",11,"load",13,3.584966834922,1,0,-1.19868047,6,"balanced",4.68333333
"391",11,"load",14,3.23319604856528,1,0,-1.19868047,6,"balanced",4.68333333
"392",11,"load",15,3.51719198918624,1,0,-1.19868047,6,"balanced",4.68333333
"393",11,"load",16,5.36822684708085,1,0,-0.52191351,6,"balanced",7.1
"394",11,"load",17,5.39965654659386,1,0,-0.52191351,6,"balanced",7.1
"395",11,"load",20,7.76625789130845,1,0,-0.3039716,6,"balanced",9.5
"396",11,"load",27,7.33482058498759,1,0,-0.3039716,6,"balanced",9.5
"397",11,"load",29,7.48369547171558,1,0,-0.3039716,6,"balanced",9.5
"398",11,"load",30,5.73487226298301,1,0,-0.52191351,6,"balanced",7.1
"399",11,"load",32,1.43576443286111,1,0,-5.72957795,6,"balanced",2.23333333
"400",11,"load",33,5.71627059950697,1,0,-0.52191351,6,"balanced",7.1
"401",11,"load",35,5.21824384165518,1,0,-0.52191351,6,"balanced",7.1
"402",11,"load",36,7.76626332474246,1,0,-0.3039716,6,"balanced",9.5
"403",11,"load",38,1.46654604442983,1,0,-5.72957795,6,"balanced",2.23333333
"404",11,"load",42,1.38493858106494,1,0,-5.72957795,6,"balanced",2.23333333
"405",11,"load",44,5.91709877560584,1,0,-0.52191351,6,"balanced",7.1
"406",11,"load",46,1.33347067847285,1,0,-5.72957795,6,"balanced",2.23333333
"407",11,"noload",10,7.35018543103132,1,0,-0.3039716,6,"balanced",9.5
"408",11,"noload",11,3.60047808182873,1,0,-1.19868047,6,"balanced",4.68333333
"409",11,"noload",12,5.61712340717372,1,0,-0.52191351,6,"balanced",7.1
"410",11,"noload",13,5.40050446416984,1,0,-0.52191351,6,"balanced",7.1
"411",11,"noload",14,1.38353675506863,1,0,-5.72957795,6,"balanced",2.23333333
"412",11,"noload",15,1.41724276160926,1,0,-5.72957795,6,"balanced",2.23333333
"413",11,"noload",17,1.40070338822915,1,0,-5.72957795,6,"balanced",2.23333333
"414",11,"noload",19,3.38315550910977,1,0,-1.19868047,6,"balanced",4.68333333
"415",11,"noload",20,1.36737168492596,1,0,-5.72957795,6,"balanced",2.23333333
"416",11,"noload",21,7.60041771033889,1,0,-0.3039716,6,"balanced",9.5
"417",11,"noload",22,5.48370452743916,1,0,-0.52191351,6,"balanced",7.1
"418",11,"noload",26,7.45043681791537,1,0,-0.3039716,6,"balanced",9.5
"419",11,"noload",27,3.450327847376,1,0,-1.19868047,6,"balanced",4.68333333
"420",11,"noload",28,7.63344151904323,1,0,-0.3039716,6,"balanced",9.5
"421",11,"noload",29,5.25045414453291,1,0,-0.52191351,6,"balanced",7.1
"422",11,"noload",33,7.40020985129899,1,0,-0.3039716,6,"balanced",9.5
"423",11,"noload",39,3.5671167964955,1,0,-1.19868047,6,"balanced",4.68333333
"424",11,"noload",40,7.53298426537867,1,0,-0.3039716,6,"balanced",9.5
"425",11,"noload",44,1.40042024594129,1,0,-5.72957795,6,"balanced",2.23333333
"426",11,"noload",46,1.33386943216396,1,0,-5.72957795,6,"balanced",2.23333333
"427",11,"noload",47,5.6830831840648,1,0,-0.52191351,6,"balanced",7.1
"428",12,"load",11,1.43322842812438,1,0,-5.72957795,6,"balanced",2.23333333
"429",12,"load",12,1.98490294708574,1,0,-5.72957795,6,"balanced",2.23333333
"430",12,"load",14,1.41834418406972,1,0,-5.72957795,6,"balanced",2.23333333
"431",12,"load",17,3.39982528543555,1,0,-1.19868047,6,"balanced",4.68333333
"432",12,"load",18,4.6849686310685,1,0,-0.52191351,6,"balanced",7.1
"433",12,"load",19,1.51685717838995,1,0,-5.72957795,6,"balanced",2.23333333
"434",12,"load",22,7.45197009688389,1,0,-0.3039716,6,"balanced",9.5
"435",12,"load",24,3.38310696105327,1,0,-1.19868047,6,"balanced",4.68333333
"436",12,"load",25,7.35146877354475,1,0,-0.3039716,6,"balanced",9.5
"437",12,"load",29,5.68538126895647,1,0,-0.52191351,6,"balanced",7.1
"438",12,"load",30,1.44985408254934,1,0,-5.72957795,6,"balanced",2.23333333
"439",12,"load",31,3.70153814017726,1,0,-1.19868047,6,"balanced",4.68333333
"440",12,"load",32,3.19980820035539,1,0,-1.19868047,6,"balanced",4.68333333
"441",12,"load",33,7.68495685866333,1,0,-0.3039716,6,"balanced",9.5
"442",12,"load",35,6.60153518198331,1,0,-0.3039716,6,"balanced",9.5
"443",12,"load",37,3.201621452582,1,0,-1.19868047,6,"balanced",4.68333333
"444",12,"load",39,5.41893612474178,1,0,-0.52191351,6,"balanced",7.1
"445",12,"load",40,5.5996995923731,1,0,-0.52191351,6,"balanced",7.1
"446",12,"load",41,4.78490306782828,1,0,-0.52191351,6,"balanced",7.1
"447",12,"load",44,2.89957172594336,1,0,-1.19868047,6,"balanced",4.68333333
"448",12,"load",47,6.48477828033537,1,0,-0.3039716,6,"balanced",9.5
"449",12,"noload",11,3.41721795732474,1,0,-1.19868047,6,"balanced",4.68333333
"450",12,"noload",12,3.46711605055736,1,0,-1.19868047,6,"balanced",4.68333333
"451",12,"noload",16,7.4003305932809,1,0,-0.3039716,6,"balanced",9.5
"452",12,"noload",18,6.78371707348879,1,0,-0.3039716,6,"balanced",9.5
"453",12,"noload",19,1.21721083351042,1,0,-5.72957795,6,"balanced",2.23333333
"454",12,"noload",20,1.18393115014584,1,0,-5.72957795,6,"balanced",2.23333333
"455",12,"noload",24,4.28370771593609,1,0,-0.52191351,6,"balanced",7.1
"456",12,"noload",25,3.38372999294859,1,0,-1.19868047,6,"balanced",4.68333333
"457",12,"noload",26,1.3005422550857,1,0,-5.72957795,6,"balanced",2.23333333
"458",12,"noload",28,2.73371151932849,1,0,-1.19868047,6,"balanced",4.68333333
"459",12,"noload",30,3.29981085669306,1,0,-1.19868047,6,"balanced",4.68333333
"460",12,"noload",32,6.26691241813649,1,0,-0.3039716,6,"balanced",9.5
"461",12,"noload",33,4.50031453451311,1,0,-0.52191351,6,"balanced",7.1
"462",12,"noload",38,4.53378136893139,1,0,-0.52191351,6,"balanced",7.1
"463",12,"noload",40,2.83380020477944,1,0,-1.19868047,6,"balanced",4.68333333
"464",12,"noload",42,1.16703684340166,1,0,-5.72957795,6,"balanced",2.23333333
"465",12,"noload",43,1.08394388849183,1,0,-5.72957795,6,"balanced",2.23333333
"466",12,"noload",44,4.9171111001101,1,0,-0.52191351,6,"balanced",7.1
"467",12,"noload",45,4.51708658935923,1,0,-0.52191351,6,"balanced",7.1
"468",12,"noload",47,3.91710174255741,1,0,-0.52191351,6,"balanced",7.1
"469",13,"load",11,2.6667041974963,1,0,-1.19868047,6,"balanced",4.68333333
"470",13,"load",12,3.60157442333326,1,0,-1.19868047,6,"balanced",4.68333333
"471",13,"load",16,3.01838970403571,1,0,-1.19868047,6,"balanced",4.68333333
"472",13,"load",18,3.98489238210686,1,0,-0.3039716,6,"balanced",9.5
"473",13,"load",21,2.24998671831236,1,0,-1.19868047,6,"balanced",4.68333333
"474",13,"load",22,3.86814755472051,1,0,-0.3039716,6,"balanced",9.5
"475",13,"load",25,3.28505641094989,1,0,-0.52191351,6,"balanced",7.1
"476",13,"load",26,4.56624724706842,1,0,-0.52191351,6,"balanced",7.1
"477",13,"load",28,3.21644743832474,1,0,-0.52191351,6,"balanced",7.1
"478",13,"load",30,-3.64997379885244,1,1,-0.52191351,6,"balanced",7.1
"479",13,"load",31,2.51833808656784,1,0,-0.3039716,6,"balanced",9.5
"480",13,"load",32,1.08311951828523,1,0,-5.72957795,6,"balanced",2.23333333
"481",13,"load",33,2.53504041255337,1,0,-0.52191351,6,"balanced",7.1
"482",13,"load",34,1.03317433543248,1,0,-5.72957795,6,"balanced",2.23333333
"483",13,"load",36,1.09993987017742,1,0,-5.72957795,6,"balanced",2.23333333
"484",13,"load",38,1.1331730676352,1,0,-5.72957795,6,"balanced",2.23333333
"485",13,"load",40,2.68302467496073,1,0,-0.3039716,6,"balanced",9.5
"486",13,"load",41,2.43571210372284,1,0,-1.19868047,6,"balanced",4.68333333
"487",13,"load",45,-1.71411287985643,1,1,-0.52191351,6,"balanced",7.1
"488",13,"load",46,1.26648891341301,1,0,-5.72957795,6,"balanced",2.23333333
"489",13,"load",47,-3.51465030523741,1,1,-0.3039716,6,"balanced",9.5
"490",13,"noload",12,5.10040533295984,1,0,-0.3039716,6,"balanced",9.5
"491",13,"noload",13,1.51721578395768,1,0,-5.72957795,6,"balanced",2.23333333
"492",13,"noload",15,1.03381517686381,1,0,-5.72957795,6,"balanced",2.23333333
"493",13,"noload",16,5.01702169020342,1,0,-0.3039716,6,"balanced",9.5
"494",13,"noload",20,1.00050560970192,1,0,-5.72957795,6,"balanced",2.23333333
"495",13,"noload",21,2.46704179384886,1,0,-1.19868047,6,"balanced",4.68333333
"496",13,"noload",23,2.13377919556444,1,0,-1.19868047,6,"balanced",4.68333333
"497",13,"noload",25,4.98363484776769,1,0,-0.52191351,6,"balanced",7.1
"498",13,"noload",26,2.00043708826774,1,0,-1.19868047,6,"balanced",4.68333333
"499",13,"noload",27,2.75050923198035,1,0,-1.19868047,6,"balanced",4.68333333
"500",13,"noload",28,1.43390428491398,1,0,-5.72957795,6,"balanced",2.23333333
"501",13,"noload",30,3.85054448882397,1,0,-0.52191351,6,"balanced",7.1
"502",13,"noload",32,4.66687897243207,1,0,-0.3039716,6,"balanced",9.5
"503",13,"noload",33,3.50037158539885,1,0,-1.19868047,6,"balanced",4.68333333
"504",13,"noload",34,1.13390446602784,1,0,-5.72957795,6,"balanced",2.23333333
"505",13,"noload",36,4.28374967399486,1,0,-0.52191351,6,"balanced",7.1
"506",13,"noload",38,4.60035613034404,1,0,-0.52191351,6,"balanced",7.1
"507",13,"noload",41,1.10048140080755,1,0,-5.72957795,6,"balanced",2.23333333
"508",13,"noload",44,5.26695286691256,1,0,-0.52191351,6,"balanced",7.1
"509",13,"noload",45,5.65029406863983,1,0,-0.3039716,6,"balanced",9.5
"510",14,"load",10,1.25167319079264,1,0,-5.72957795,6,"balanced",2.23333333
"511",14,"load",12,7.10227141008056,1,0,-0.3039716,6,"balanced",9.5
"512",14,"load",15,3.46889821156043,1,0,-1.19868047,6,"balanced",4.68333333
"513",14,"load",18,1.93313756930627,1,0,-5.72957795,6,"balanced",2.23333333
"514",14,"load",19,7.5503215979561,1,0,-0.3039716,6,"balanced",9.5
"515",14,"load",20,4.35142319320755,1,0,-0.52191351,6,"balanced",7.1
"516",14,"load",23,2.49981345265917,1,0,-1.19868047,6,"balanced",4.68333333
"517",14,"load",24,4.58373409819751,1,0,-0.52191351,6,"balanced",7.1
"518",14,"load",25,4.25237923323607,1,0,-0.52191351,6,"balanced",7.1
"519",14,"load",27,1.20257652666964,1,0,-5.72957795,6,"balanced",2.23333333
"520",14,"load",29,2.80034182234408,1,0,-1.19868047,6,"balanced",4.68333333
"521",14,"load",30,4.56824131136136,1,0,-0.52191351,6,"balanced",7.1
"522",14,"load",31,2.79977463390833,1,0,-1.19868047,6,"balanced",4.68333333
"523",14,"load",33,4.55164433330765,1,0,-0.52191351,6,"balanced",7.1
"524",14,"load",35,6.80146261567143,1,0,-0.3039716,6,"balanced",9.5
"525",14,"load",36,4.81631697592888,1,0,-0.52191351,6,"balanced",7.1
"526",14,"load",37,5.8848003762339,1,0,-0.3039716,6,"balanced",9.5
