"","ppid","cogload","trialn","RT","disengaged","premature","sab","onsettime","design","simTTLC"
"527",14,"load",38,1.08315302436085,1,0,-5.72957795,6,"balanced",2.23333333
"528",14,"load",41,3.13384681142907,1,0,-1.19868047,6,"balanced",4.68333333
"529",14,"load",42,7.26827892268625,1,0,-0.3039716,6,"balanced",9.5
"530",14,"load",47,6.16620492678157,1,0,-0.3039716,6,"balanced",9.5
"531",14,"noload",10,1.36713331675133,1,0,-5.72957795,6,"balanced",2.23333333
"532",14,"noload",11,2.30047071508608,1,0,-1.19868047,6,"balanced",4.68333333
"533",14,"noload",12,2.91719139394934,1,0,-1.19868047,6,"balanced",4.68333333
"534",14,"noload",13,4.88365211396172,1,0,-0.52191351,6,"balanced",7.1
"535",14,"noload",14,1.03389305585068,1,0,-5.72957795,6,"balanced",2.23333333
"536",14,"noload",15,1.05048761905226,1,0,-5.72957795,6,"balanced",2.23333333
"537",14,"noload",17,1.1999044925912,1,0,-5.72957795,6,"balanced",2.23333333
"538",14,"noload",20,1.21711544684428,1,0,-5.72957795,6,"balanced",2.23333333
"539",14,"noload",25,2.36714146687791,1,0,-1.19868047,6,"balanced",4.68333333
"540",14,"noload",27,5.06696355263409,1,0,-0.3039716,6,"balanced",9.5
"541",14,"noload",29,6.40014706450552,1,0,-0.3039716,6,"balanced",9.5
"542",14,"noload",30,5.83366829347221,1,0,-0.3039716,6,"balanced",9.5
"543",14,"noload",34,4.46703062515701,1,0,-0.52191351,6,"balanced",7.1
"544",14,"noload",36,4.54968588808606,1,0,-0.52191351,6,"balanced",7.1
"545",14,"noload",37,5.03400625205257,1,0,-0.52191351,6,"balanced",7.1
"546",14,"noload",38,5.98366684456085,1,0,-0.3039716,6,"balanced",9.5
"547",14,"noload",42,4.48384765662729,1,0,-0.52191351,6,"balanced",7.1
"548",14,"noload",46,2.25062454117801,1,0,-1.19868047,6,"balanced",4.68333333
"549",15,"load",10,4.58493910949909,1,0,-0.52191351,6,"balanced",7.1
"550",15,"load",12,2.56825097077063,1,0,-1.19868047,6,"balanced",4.68333333
"551",15,"load",14,5.16824668440768,1,0,-0.52191351,6,"balanced",7.1
"552",15,"load",15,1.8663575454475,1,0,-1.19868047,6,"balanced",4.68333333
"553",15,"load",18,4.13491840214056,1,0,-0.52191351,6,"balanced",7.1
"554",15,"load",20,6.26825085002793,1,0,-0.3039716,6,"balanced",9.5
"555",15,"load",23,7.3662869110176,1,0,-0.3039716,6,"balanced",9.5
"556",15,"load",26,2.81671995440763,1,0,-1.19868047,6,"balanced",4.68333333
"557",15,"load",29,5.89991704982321,1,0,-0.52191351,6,"balanced",7.1
"558",15,"load",30,5.00162730859881,1,0,-0.52191351,6,"balanced",7.1
"559",15,"load",31,1.39987358248163,1,0,-5.72957795,6,"balanced",2.23333333
"560",15,"load",35,1.18521796456935,1,0,-5.72957795,6,"balanced",2.23333333
"561",15,"load",38,7.76657675366573,1,0,-0.3039716,6,"balanced",9.5
"562",15,"load",39,3.83489383101824,1,0,-1.19868047,6,"balanced",4.68333333
"563",15,"load",40,1.6498367559841,1,0,-5.72957795,6,"balanced",2.23333333
"564",15,"load",41,1.43499368516109,1,0,-5.72957795,6,"balanced",2.23333333
"565",15,"load",43,6.25038215037785,1,0,-0.3039716,6,"balanced",9.5
"566",15,"load",44,4.98543179974104,1,0,-0.52191351,6,"balanced",7.1
"567",15,"load",46,7.76609227392145,1,0,-0.3039716,6,"balanced",9.5
"568",15,"load",47,1.36838541767292,1,0,-5.72957795,6,"balanced",2.23333333
"569",15,"noload",11,1.76716597762879,1,0,-1.19868047,6,"balanced",4.68333333
"570",15,"noload",13,4.18369298533702,1,0,-0.52191351,6,"balanced",7.1
"571",15,"noload",15,0.950388368622384,1,0,-5.72957795,6,"balanced",2.23333333
"572",15,"noload",18,5.21696723528385,1,0,-0.52191351,6,"balanced",7.1
"573",15,"noload",21,-5.96664545621388,1,1,-0.3039716,6,"balanced",9.5
"574",15,"noload",22,2.53314354606562,1,0,-1.19868047,6,"balanced",4.68333333
"575",15,"noload",26,1.13394038695594,1,0,-5.72957795,6,"balanced",2.23333333
"576",15,"noload",27,1.36724922966209,1,0,-5.72957795,6,"balanced",2.23333333
"577",15,"noload",29,6.06696234520802,1,0,-0.3039716,6,"balanced",9.5
"578",15,"noload",30,3.43375577149698,1,0,-1.19868047,6,"balanced",4.68333333
"579",15,"noload",31,7.60034254679988,1,0,-0.3039716,6,"balanced",9.5
"580",15,"noload",32,5.31634263373451,1,0,-0.52191351,6,"balanced",7.1
"581",15,"noload",33,7.61685621244908,1,0,-0.3039716,6,"balanced",9.5
"582",15,"noload",34,2.53375722040835,1,0,-1.19868047,6,"balanced",4.68333333
"583",15,"noload",35,4.53378831163195,1,0,-0.52191351,6,"balanced",7.1
"584",15,"noload",36,4.48383920464426,1,0,-0.3039716,6,"balanced",9.5
"585",15,"noload",37,3.5837823952437,1,0,-1.19868047,6,"balanced",4.68333333
"586",15,"noload",39,1.14987116762939,1,0,-5.72957795,6,"balanced",2.23333333
"587",15,"noload",42,1.26713941425339,1,0,-5.72957795,6,"balanced",2.23333333
"588",15,"noload",43,6.33354091001297,1,0,-0.3039716,6,"balanced",9.5
"589",15,"noload",44,2.73374834582626,1,0,-1.19868047,6,"balanced",4.68333333
"590",16,"load",13,4.25141939676735,1,0,-0.52191351,6,"balanced",7.1
"591",16,"load",15,3.33485206548682,1,0,-1.19868047,6,"balanced",4.68333333
"592",16,"load",16,3.33301286414633,1,0,-1.19868047,6,"balanced",4.68333333
"593",16,"load",17,6.81815119363955,1,0,-0.3039716,6,"balanced",9.5
"594",16,"load",20,1.3683099541754,1,0,-5.72957795,6,"balanced",2.23333333
"595",16,"load",25,1.55169429594025,1,0,-5.72957795,6,"balanced",2.23333333
"596",16,"load",26,4.36624526729395,1,0,-0.52191351,6,"balanced",7.1
"597",16,"load",27,1.90166838170512,1,0,-1.19868047,6,"balanced",4.68333333
"598",16,"load",28,5.43303185081379,1,0,-0.3039716,6,"balanced",9.5
"599",16,"load",30,2.38317751085094,1,0,-1.19868047,6,"balanced",4.68333333
"600",16,"load",31,4.21824494974271,1,0,-0.52191351,6,"balanced",7.1
"601",16,"load",33,1.25206355492594,1,0,-5.72957795,6,"balanced",2.23333333
"602",16,"load",35,3.20167493195436,1,0,-1.19868047,6,"balanced",4.68333333
"603",16,"load",39,1.30195592859445,1,0,-5.72957795,6,"balanced",2.23333333
"604",16,"load",40,3.14984223558508,1,0,-1.19868047,6,"balanced",4.68333333
"605",16,"load",41,6.3012625681024,1,0,-0.3039716,6,"balanced",9.5
"606",16,"load",43,4.69971785631174,1,0,-0.52191351,6,"balanced",7.1
"607",16,"load",44,1.10176280188875,1,0,-5.72957795,6,"balanced",2.23333333
"608",16,"load",46,5.13489136698286,1,0,-0.3039716,6,"balanced",9.5
"609",16,"noload",11,2.75031355168102,1,0,-0.52191351,6,"balanced",7.1
"610",16,"noload",13,3.24990318007059,1,0,-0.52191351,6,"balanced",7.1
"611",16,"noload",14,0.933402075734763,1,0,-5.72957795,6,"balanced",2.23333333
"612",16,"noload",15,5.70026662835125,1,0,-0.3039716,6,"balanced",9.5
"613",16,"noload",16,2.4002323074597,1,0,-1.19868047,6,"balanced",4.68333333
"614",16,"noload",17,1.016957297506,1,0,-5.72957795,6,"balanced",2.23333333
"615",16,"noload",19,2.78373431222832,1,0,-0.52191351,6,"balanced",7.1
"616",16,"noload",20,4.43363193817049,1,0,-0.52191351,6,"balanced",7.1
"617",16,"noload",23,4.15003059298476,1,0,-0.52191351,6,"balanced",7.1
"618",16,"noload",25,4.05038198216584,1,0,-0.52191351,6,"balanced",7.1
"619",16,"noload",28,2.11659292856814,1,0,-1.19868047,6,"balanced",4.68333333
"620",16,"noload",29,5.03374706559396,1,0,-0.3039716,6,"balanced",9.5
"621",16,"noload",33,4.35027473315279,1,0,-0.3039716,6,"balanced",9.5
"622",16,"noload",34,1.10044218710709,1,0,-5.72957795,6,"balanced",2.23333333
"623",16,"noload",35,3.20031085008043,1,0,-0.3039716,6,"balanced",9.5
"624",16,"noload",36,2.30052634422736,1,0,-1.19868047,6,"balanced",4.68333333
"625",16,"noload",38,0.900243023305277,1,0,-5.72957795,6,"balanced",2.23333333
"626",16,"noload",40,2.15048065850226,1,0,-1.19868047,6,"balanced",4.68333333
"627",16,"noload",45,2.1170858574684,1,0,-1.19868047,6,"balanced",4.68333333
"628",16,"noload",47,-5.9666598346862,1,1,-5.72957795,6,"balanced",2.23333333
"629",17,"load",10,1.06875165831485,1,0,-5.72957795,6,"balanced",2.23333333
"630",17,"load",13,5.26629782021587,1,0,-0.3039716,6,"balanced",9.5
"631",17,"load",14,4.58477818652273,1,0,-0.3039716,6,"balanced",9.5
"632",17,"load",16,1.15172852627541,1,0,-5.72957795,6,"balanced",2.23333333
"633",17,"load",17,3.11641513608663,1,0,-0.52191351,6,"balanced",7.1
"634",17,"load",18,2.73502641682342,1,0,-0.52191351,6,"balanced",7.1
"635",17,"load",19,2.28305710096834,1,0,-1.19868047,6,"balanced",4.68333333
"636",17,"load",21,1.13500033656817,1,0,-5.72957795,6,"balanced",2.23333333
"637",17,"load",22,3.94957877670924,1,0,-0.52191351,6,"balanced",7.1
"638",17,"load",23,5.28474597861486,1,0,-0.3039716,6,"balanced",9.5
"639",17,"load",25,2.00172359094938,1,0,-1.19868047,6,"balanced",4.68333333
"640",17,"load",26,0.816326481329838,1,0,-5.72957795,6,"balanced",2.23333333
"641",17,"load",27,4.05217590528525,1,0,-0.52191351,6,"balanced",7.1
"642",17,"load",28,2.34987779408129,1,0,-1.19868047,6,"balanced",4.68333333
"643",17,"load",30,4.05192113982787,1,0,-0.52191351,6,"balanced",7.1
"644",17,"load",32,5.66618450392127,1,0,-0.3039716,6,"balanced",9.5
"645",17,"load",34,1.44971083818746,1,0,-5.72957795,6,"balanced",2.23333333
"646",17,"load",38,1.54970778945403,1,0,-1.19868047,6,"balanced",4.68333333
"647",17,"load",40,1.98304873959023,1,0,-1.19868047,6,"balanced",4.68333333
"648",17,"load",42,2.39971341904584,1,0,-0.52191351,6,"balanced",7.1
"649",17,"load",44,1.08312145641321,1,0,-5.72957795,6,"balanced",2.23333333
"650",17,"load",45,-1.78360028869406,1,1,-1.19868047,6,"balanced",4.68333333
"651",17,"noload",11,1.66701792504398,1,0,-0.52191351,6,"balanced",7.1
"652",17,"noload",13,4.51617413520865,1,0,-0.3039716,6,"balanced",9.5
"653",17,"noload",17,1.86701967580188,1,0,-0.52191351,6,"balanced",7.1
"654",17,"noload",18,1.65046179257683,1,0,-0.52191351,6,"balanced",7.1
"655",17,"noload",19,0.950558597413533,1,0,-5.72957795,6,"balanced",2.23333333
"656",17,"noload",20,0.733689501882168,1,0,-5.72957795,6,"balanced",2.23333333
"657",17,"noload",21,2.70033907350495,1,0,-0.3039716,6,"balanced",9.5
"658",17,"noload",26,4.5504485411509,1,0,-0.3039716,6,"balanced",9.5
"659",17,"noload",27,2.46709676951969,1,0,-0.52191351,6,"balanced",7.1
"660",17,"noload",28,2.01722443901042,1,0,-1.19868047,6,"balanced",4.68333333
"661",17,"noload",32,2.26704521271859,1,0,-1.19868047,6,"balanced",4.68333333
"662",17,"noload",35,3.93337792735019,1,0,-0.3039716,6,"balanced",9.5
"663",17,"noload",36,0.833730523950522,1,0,-5.72957795,6,"balanced",2.23333333
"664",17,"noload",38,0.833945746428071,1,0,-5.72957795,6,"balanced",2.23333333
"665",17,"noload",39,5.33343515902163,1,0,-0.3039716,6,"balanced",9.5
"666",17,"noload",40,1.70056003122386,1,0,-1.19868047,6,"balanced",4.68333333
"667",17,"noload",42,0.816440280592133,1,0,-5.72957795,6,"balanced",2.23333333
"668",17,"noload",46,0.783731595535072,1,0,-5.72957795,6,"balanced",2.23333333
"669",17,"noload",47,2.00024601166797,1,0,-1.19868047,6,"balanced",4.68333333
"670",18,"load",10,-3.81473786396629,1,1,-0.52191351,6,"balanced",7.1
"671",18,"load",13,5.3495712592304,1,0,-0.3039716,6,"balanced",9.5
"672",18,"load",15,2.58301379390076,1,0,-0.52191351,6,"balanced",7.1
"673",18,"load",16,2.25173318007114,1,0,-1.19868047,6,"balanced",4.68333333
"674",18,"load",22,2.45040284154902,1,0,-1.19868047,6,"balanced",4.68333333
"675",18,"load",23,1.18509943580148,1,0,-5.72957795,6,"balanced",2.23333333
"676",18,"load",25,3.71821164975927,1,0,-0.3039716,6,"balanced",9.5
"677",18,"load",26,1.13299944066137,1,0,-5.72957795,6,"balanced",2.23333333
"678",18,"load",28,3.8329880607007,1,0,-0.52191351,6,"balanced",7.1
"679",18,"load",31,1.16836606405195,1,0,-5.72957795,6,"balanced",2.23333333
"680",18,"load",32,2.56628676112132,1,0,-0.52191351,6,"balanced",7.1
"681",18,"load",33,4.15162333477519,1,0,-0.3039716,6,"balanced",9.5
"682",18,"load",34,4.14949706309494,1,0,-0.3039716,6,"balanced",9.5
"683",18,"load",40,1.20168157783587,1,0,-5.72957795,6,"balanced",2.23333333
"684",18,"load",42,0.951795754761632,1,0,-5.72957795,6,"balanced",2.23333333
"685",18,"load",44,2.05172659961659,1,0,-1.19868047,6,"balanced",4.68333333
"686",18,"load",45,2.08314193165325,1,0,-1.19868047,6,"balanced",4.68333333
"687",18,"load",46,4.41892744022425,1,0,-0.52191351,6,"balanced",7.1
"688",18,"load",47,2.26658870739629,1,0,-1.19868047,6,"balanced",4.68333333
"689",18,"noload",10,5.00030125200698,1,0,-0.3039716,6,"balanced",9.5
"690",18,"noload",13,3.55036115527429,1,0,-0.52191351,6,"balanced",7.1
"691",18,"noload",17,1.90053250367282,1,0,-1.19868047,6,"balanced",4.68333333
"692",18,"noload",18,0.933635209175407,1,0,-5.72957795,6,"balanced",2.23333333
"693",18,"noload",19,5.50025280416418,1,0,-0.3039716,6,"balanced",9.5
"694",18,"noload",20,4.01700926787612,1,0,-0.52191351,6,"balanced",7.1
"695",18,"noload",21,1.00061940793415,1,0,-5.72957795,6,"balanced",2.23333333
"696",18,"noload",23,0.933774666517253,1,0,-5.72957795,6,"balanced",2.23333333
"697",18,"noload",25,2.30044695776223,1,0,-1.19868047,6,"balanced",4.68333333
"698",18,"noload",26,3.66695202093911,1,0,-0.52191351,6,"balanced",7.1
"699",18,"noload",28,0.949887121054076,1,0,-5.72957795,6,"balanced",2.23333333
"700",18,"noload",29,3.98374174915125,1,0,-0.52191351,6,"balanced",7.1
"701",18,"noload",30,3.76703560478757,1,0,-0.52191351,6,"balanced",7.1
"702",18,"noload",31,2.33371055236285,1,0,-1.19868047,6,"balanced",4.68333333
"703",18,"noload",32,5.95034865844764,1,0,-0.3039716,6,"balanced",9.5
"704",18,"noload",33,2.16679460318198,1,0,-1.19868047,6,"balanced",4.68333333
"705",18,"noload",34,0.983796385036273,1,0,-5.72957795,6,"balanced",2.23333333
"706",18,"noload",36,5.65031524301957,1,0,-0.3039716,6,"balanced",9.5
"707",18,"noload",41,2.4170701219889,1,0,-1.19868047,6,"balanced",4.68333333
"708",18,"noload",45,4.86696554407536,1,0,-0.3039716,6,"balanced",9.5
"709",19,"load",11,0.984891215726918,1,0,-5.72957795,6,"balanced",2.23333333
"710",19,"load",12,2.8996024862044,1,0,-1.19868047,6,"balanced",4.68333333
"711",19,"load",16,4.61628131262569,1,0,-0.52191351,6,"balanced",7.1
"712",19,"load",18,5.13293605096055,1,0,-0.3039716,6,"balanced",9.5
"713",19,"load",19,2.65155164404212,1,0,-1.19868047,6,"balanced",4.68333333
"714",19,"load",20,2.74980930264996,1,0,-1.19868047,6,"balanced",4.68333333
"715",19,"load",22,3.04999213665849,1,0,-0.52191351,6,"balanced",7.1
"716",19,"load",26,6.44962737420849,1,0,-0.3039716,6,"balanced",9.5
"717",19,"load",27,6.85024485026599,1,0,-0.3039716,6,"balanced",9.5
"718",19,"load",28,1.76846670274847,1,0,-5.72957795,6,"balanced",2.23333333
"719",19,"load",31,2.24979979419481,1,0,-1.19868047,6,"balanced",4.68333333
"720",19,"load",33,4.44999563818487,1,0,-0.52191351,6,"balanced",7.1
"721",19,"load",34,4.65162680611593,1,0,-0.52191351,6,"balanced",7.1
"722",19,"load",35,-3.8333635692145,1,1,-0.3039716,6,"balanced",9.5
"723",19,"load",37,3.51895850117785,1,0,-1.19868047,6,"balanced",4.68333333
"724",19,"load",38,3.01663315565111,1,0,-1.19868047,6,"balanced",4.68333333
"725",19,"load",39,6.20147963636055,1,0,-0.3039716,6,"balanced",9.5
"726",19,"load",40,1.21640700534681,1,0,-5.72957795,6,"balanced",2.23333333
"727",19,"load",41,1.33392094579835,1,0,-5.72957795,6,"balanced",2.23333333
"728",19,"load",46,5.24966214798724,1,0,-0.52191351,6,"balanced",7.1
"729",19,"load",47,4.65151511950012,1,0,-0.52191351,6,"balanced",7.1
"730",19,"noload",0,0.699760417116308,1,0,-5.72957795,6,"balanced",2.23333333
"731",19,"noload",1,-3.99987563544403,1,1,-5.72957795,6,"balanced",2.23333333
"732",19,"noload",3,-3.94996379240658,1,1,-1.19868047,6,"balanced",4.68333333
"733",19,"noload",6,-4.51653610903753,1,1,-0.52191351,6,"balanced",7.1
"734",19,"noload",7,6.13365054344595,1,0,-0.3039716,6,"balanced",9.5
"735",19,"noload",9,1.35058821114563,1,0,-5.72957795,6,"balanced",2.23333333
"736",19,"noload",10,-3.99993117689621,1,1,-0.52191351,6,"balanced",7.1
"737",19,"noload",11,2.81690850843733,1,0,-1.19868047,6,"balanced",4.68333333
"738",19,"noload",13,5.816968879581,1,0,-0.3039716,6,"balanced",9.5
"739",19,"noload",14,7.06679674635757,1,0,-0.3039716,6,"balanced",9.5
"740",19,"noload",16,3.83367538617159,1,0,-0.52191351,6,"balanced",7.1
"741",19,"noload",17,1.01714480109371,1,0,-5.72957795,6,"balanced",2.23333333
"742",19,"noload",19,6.31619658172548,1,0,-0.3039716,6,"balanced",9.5
"743",19,"noload",22,4.76677812185972,1,0,-0.3039716,6,"balanced",9.5
"744",19,"noload",24,0.916966434549638,1,0,-5.72957795,6,"balanced",2.23333333
"745",19,"noload",25,2.48367700109964,1,0,-1.19868047,6,"balanced",4.68333333
"746",19,"noload",26,4.35046082803251,1,0,-0.52191351,6,"balanced",7.1
"747",19,"noload",30,2.46702211183697,1,0,-0.52191351,6,"balanced",7.1
"748",19,"noload",32,3.78370920910481,1,0,-0.52191351,6,"balanced",7.1
"749",19,"noload",33,2.25043157821335,1,0,-1.19868047,6,"balanced",4.68333333
"750",19,"noload",35,2.45021991698354,1,0,-1.19868047,6,"balanced",4.68333333
"751",19,"noload",42,6.45018037388456,1,0,-0.3039716,6,"balanced",9.5
"752",19,"noload",45,2.5337889744784,1,0,-1.19868047,6,"balanced",4.68333333
"753",20,"load",12,6.06629023246211,1,0,-0.3039716,6,"balanced",9.5
"754",20,"load",13,4.56727533859913,1,0,-0.52191351,6,"balanced",7.1
"755",20,"load",14,6.1014286529296,1,0,-0.3039716,6,"balanced",9.5
"756",20,"load",15,2.98285912303066,1,0,-1.19868047,6,"balanced",4.68333333
"757",20,"load",16,4.88479736878412,1,0,-0.52191351,6,"balanced",7.1
"758",20,"load",18,2.91712038096603,1,0,-1.19868047,6,"balanced",4.68333333
"759",20,"load",20,6.71616114386415,1,0,-0.3039716,6,"balanced",9.5
"760",20,"load",21,2.86821613231666,1,0,-1.19868047,6,"balanced",4.68333333
"761",20,"load",25,2.61829469026736,1,0,-1.19868047,6,"balanced",4.68333333
"762",20,"load",34,5.04960545948347,1,0,-0.52191351,6,"balanced",7.1
"763",20,"load",35,3.43503929104963,1,0,-1.19868047,6,"balanced",4.68333333
"764",20,"load",36,5.04997010119109,1,0,-0.52191351,6,"balanced",7.1
"765",20,"load",38,1.30175308745561,1,0,-5.72957795,6,"balanced",2.23333333
"766",20,"load",41,1.04977449868557,1,0,-5.72957795,6,"balanced",2.23333333
"767",20,"load",42,2.88493833540451,1,0,-1.19868047,6,"balanced",4.68333333
"768",20,"load",44,4.51966846582718,1,0,-0.52191351,6,"balanced",7.1
"769",20,"load",46,6.55034636434425,1,0,-0.3039716,6,"balanced",9.5
"770",20,"noload",14,5.43353635142768,1,0,-0.3039716,6,"balanced",9.5
"771",20,"noload",16,2.4836471173835,1,0,-1.19868047,6,"balanced",4.68333333
"772",20,"noload",17,1.01705001839809,1,0,-5.72957795,6,"balanced",2.23333333
"773",20,"noload",18,3.78363616002099,1,0,-0.52191351,6,"balanced",7.1
"774",20,"noload",22,4.18309149156267,1,0,-0.52191351,6,"balanced",7.1
"775",20,"noload",23,2.40054744553083,1,0,-1.19868047,6,"balanced",4.68333333
"776",20,"noload",24,3.85039457070229,1,0,-0.52191351,6,"balanced",7.1
"777",20,"noload",26,5.25025620004101,1,0,-0.3039716,6,"balanced",9.5
"778",20,"noload",29,2.60043086885253,1,0,-1.19868047,6,"balanced",4.68333333
"779",20,"noload",34,4.06700683793758,1,0,-0.52191351,6,"balanced",7.1
"780",20,"noload",35,2.51716366707615,1,0,-1.19868047,6,"balanced",4.68333333
"781",20,"noload",36,4.96706905040105,1,0,-0.3039716,6,"balanced",9.5
"782",20,"noload",38,2.36704327192274,1,0,-1.19868047,6,"balanced",4.68333333
"783",20,"noload",39,5.78358635382745,1,0,-0.3039716,6,"balanced",9.5
"784",20,"noload",40,1.18399192717072,1,0,-5.72957795,6,"balanced",2.23333333
"785",20,"noload",41,0.933860393541408,1,0,-5.72957795,6,"balanced",2.23333333
"786",20,"noload",43,-5.96663649115669,1,1,-1.19868047,6,"balanced",4.68333333
"787",20,"noload",44,4.0004271258415,1,0,-0.52191351,6,"balanced",7.1
"788",20,"noload",47,0.983774651424482,1,0,-5.72957795,6,"balanced",2.23333333
